game_id,home_team,away_team,goalie_name,opening_line,goalieTeam
11864,TB,NSH,Juuse Saros,30.5,NSH
11864,TB,NSH,Jonas Johansson,26.5,TB
11865,PIT,CHI,Tristan Jarry,25.5,PIT
11865,PIT,CHI,Petr Mrazek,31.5,CHI
11866,VGK,SEA,Philipp Grubauer,26.5,SEA
11866,VGK,SEA,Adin Hill,26.5,VGK
11867,TOR,MTL,Ilya Samsonov,25.5,TOR
11867,TOR,MTL,Jake Allen,30.5,MTL
11868,CAR,OTT,Frederik Andersen,25.5,CAR
11868,CAR,OTT,Joonas Korpisalo,31.5,OTT
11869,BOS,CHI,Arvid Soderblom,30.5,CHI
11869,BOS,CHI,Linus Ullmark,25.5,BOS
11870,LA,COL,Cam Talbot,27.5,LA
11870,LA,COL,Alexandar Georgiev,27.5,COL
11871,VAN,EDM,Thatcher Demko,28.5,VAN
11871,VAN,EDM,Jack Campbell,26.5,EDM
11872,CGY,WPG,Connor Hellebuyck,29.5,WPG
11872,CGY,WPG,Jacob Markstrom,26.5,CGY
11873,CBJ,PHI,Carter Hart,27.5,PHI
11873,CBJ,PHI,Elvis Merzlikins,28.5,CBJ
11874,BUF,NYR,Devon Levi,27.5,BUF
11874,BUF,NYR,Igor Shesterkin,28.5,NYR
11875,NJ,DET,Vitek Vanecek,25.5,NJ
11875,NJ,DET,Ville Husso,28.5,DET
11876,DAL,STL,Jordan Binnington,28.5,STL
11876,DAL,STL,Jake Oettinger,25.5,DAL
11877,MIN,FLA,Filip Gustavsson,28.5,MIN
11877,MIN,FLA,Sergei Bobrovsky,27.5,FLA
11878,NSH,SEA,Philipp Grubauer,25.5,SEA
11878,NSH,SEA,Juuse Saros,27.5,NSH
11879,SJ,VGK,Kaapo Kahkonen,28.5,SJ
11879,SJ,VGK,Logan Thompson,26.5,VGK
11880,NJ,ARI,Akira Schmid,24.5,NJ
11880,NJ,ARI,Karel Vejmelka,29.5,ARI
11881,WSH,PIT,Charlie Lindgren,28.5,WSH
11881,WSH,PIT,Tristan Jarry,27.5,PIT
11882,OTT,PHI,Carter Hart,29.5,PHI
11883,WPG,FLA,Sergei Bobrovsky,29.5,FLA
11884,DET,TB,Jonas Johansson,26.5,TB
11884,DET,TB,Ville Husso,26.5,DET
11885,PIT,CGY,Jacob Markstrom,27.5,CGY
11885,PIT,CGY,Alex Nedeljkovic,28.5,PIT
11886,MTL,CHI,Sam Montembeault,27.5,MTL
11886,MTL,CHI,Petr Mrazek,29.5,CHI
11887,BOS,NSH,Jeremy Swayman,25.5,BOS
11887,BOS,NSH,Juuse Saros,28.5,NSH
11888,TOR,MIN,Ilya Samsonov,25.5,TOR
11888,TOR,MIN,Filip Gustavsson,30.5,MIN
11889,CBJ,NYR,Igor Shesterkin,27.5,NYR
11889,CBJ,NYR,Elvis Merzlikins,28.5,CBJ
11890,NYI,BUF,Ilya Sorokin,27.5,NYI
11890,NYI,BUF,Devon Levi,28.5,BUF
11891,STL,SEA,Jordan Binnington,27.5,STL
11891,STL,SEA,Joey Daccord,25.5,SEA
11892,SJ,COL,Alexandar Georgiev,24.5,COL
11892,SJ,COL,Mackenzie Blackwood,29.5,SJ
11893,EDM,VAN,Stuart Skinner,26.5,EDM
11893,EDM,VAN,Casey DeSmith,29.5,VAN
11894,VGK,ANA,Adin Hill,24.5,VGK
11894,VGK,ANA,John Gibson,31.5,ANA
11895,LA,CAR,Pheonix Copley,28.5,LA
11895,LA,CAR,Frederik Andersen,26.5,CAR
11896,OTT,TB,Joonas Korpisalo,27.5,OTT
11896,OTT,TB,Matt Tomkins,29.5,TB
11897,ANA,CAR,Antti Raanta,22.5,CAR
11897,ANA,CAR,Lukas Dostal,32.5,ANA
11898,CBJ,DET,James Reimer,27.5,DET
11898,CBJ,DET,Spencer Martin,28.5,CBJ
11899,TOR,CHI,Arvid Soderblom,31.5,CHI
11899,TOR,CHI,Joseph Woll,25.5,TOR
11900,NYR,ARI,Connor Ingram,29.5,ARI
11900,NYR,ARI,Igor Shesterkin,24.5,NYR
11901,WSH,CGY,Darcy Kuemper,29.5,WSH
11902,NJ,FLA,Vitek Vanecek,27.5,NJ
11902,NJ,FLA,Sergei Bobrovsky,28.5,FLA
11903,MTL,MIN,Marc-Andre Fleury,27.5,MIN
11903,MTL,MIN,Sam Montembeault,27.5,MTL
11904,PHI,VAN,Thatcher Demko,27.5,VAN
11904,PHI,VAN,Carter Hart,25.5,PHI
11905,NYI,ARI,Karel Vejmelka,28.5,ARI
11905,NYI,ARI,Ilya Sorokin,25.5,NYI
11906,BUF,TB,Devon Levi,26.5,BUF
11906,BUF,TB,Jonas Johansson,28.5,TB
11907,WPG,LA,Connor Hellebuyck,26.5,WPG
11907,WPG,LA,Cam Talbot,27.5,LA
11908,NSH,EDM,Jack Campbell,26.5,EDM
11908,NSH,EDM,Juuse Saros,29.5,NSH
11909,SEA,COL,Alexandar Georgiev,26.5,COL
11909,SEA,COL,Philipp Grubauer,28.5,SEA
11910,VGK,DAL,Jake Oettinger,25.5,DAL
11910,VGK,DAL,Adin Hill,27.5,VGK
11911,SJ,CAR,Mackenzie Blackwood,30.5,SJ
11911,SJ,CAR,Frederik Andersen,22.5,CAR
11912,OTT,WSH,Anton Forsberg,25.5,OTT
11912,OTT,WSH,Darcy Kuemper,30.5,WSH
11913,DET,PIT,Ville Husso,27.5,DET
11913,DET,PIT,Tristan Jarry,27.5,PIT
11914,NYR,NSH,Juuse Saros,27.5,NSH
11914,NYR,NSH,Igor Shesterkin,25.5,NYR
11915,FLA,TOR,Sergei Bobrovsky,28.5,FLA
11915,FLA,TOR,Ilya Samsonov,27.5,TOR
11916,BUF,CGY,Devon Levi,28.5,BUF
11916,BUF,CGY,Dan Vladar,25.5,CGY
11917,TB,VAN,Jonas Johansson,25.5,TB
11917,TB,VAN,Thatcher Demko,28.5,VAN
11918,PHI,EDM,Carter Hart,27.5,PHI
11918,PHI,EDM,Jack Campbell,27.5,EDM
11919,WPG,VGK,Logan Thompson,28.5,VGK
11919,WPG,VGK,Laurent Brossoit,25.5,WPG
11920,STL,ARI,Connor Ingram,28.5,ARI
11920,STL,ARI,Joel Hofer,25.5,STL
11921,MIN,LA,Marc-Andre Fleury,27.5,MIN
11921,MIN,LA,Cam Talbot,25.5,LA
11922,SEA,CAR,Joey Daccord,27.5,SEA
11922,SEA,CAR,Antti Raanta,24.5,CAR
11923,ANA,DAL,Jake Oettinger,23.5,DAL
11923,ANA,DAL,John Gibson,31.5,ANA
11924,SJ,BOS,Linus Ullmark,25.5,BOS
11924,SJ,BOS,Kaapo Kahkonen,29.5,SJ
11925,COL,CHI,Petr Mrazek,31.5,CHI
11925,COL,CHI,Alexandar Georgiev,25.5,COL
11927,NYI,NJ,Ilya Sorokin,27.5,NYI
11927,NYI,NJ,Akira Schmid,27.5,NJ
11928,OTT,DET,Joonas Korpisalo,26.5,OTT
11928,OTT,DET,Ville Husso,28.5,DET
11929,ARI,ANA,Karel Vejmelka,26.5,ARI
11930,BUF,NYI,Eric Comrie,27.5,BUF
11930,BUF,NYI,Semyon Varlamov,28.5,NYI
11931,FLA,VAN,Casey DeSmith,28.5,VAN
11931,FLA,VAN,Sergei Bobrovsky,25.5,FLA
11932,MTL,WSH,Darcy Kuemper,27.5,WSH
11932,MTL,WSH,Jake Allen,26.5,MTL
11933,TB,TOR,Ilya Samsonov,26.5,TOR
11933,TB,TOR,Jonas Johansson,29.5,TB
11934,NSH,SJ,Mackenzie Blackwood,28.5,SJ
11934,NSH,SJ,Juuse Saros,24.5,NSH
11935,CHI,VGK,Arvid Soderblom,27.5,CHI
11935,CHI,VGK,Adin Hill,26.5,VGK
11936,MIN,CBJ,Filip Gustavsson,26.5,MIN
11936,MIN,CBJ,Elvis Merzlikins,29.5,CBJ
11937,DAL,PHI,Samuel Ersson,28.5,PHI
11937,DAL,PHI,Scott Wedgewood,25.5,DAL
11938,STL,PIT,Tristan Jarry,25.5,PIT
11938,STL,PIT,Jordan Binnington,29.5,STL
11939,COL,CAR,Alexandar Georgiev,28.5,COL
11940,EDM,WPG,Connor Hellebuyck,27.5,WPG
11940,EDM,WPG,Stuart Skinner,26.5,EDM
11941,SEA,NYR,Jonathan Quick,26.5,NYR
11941,SEA,NYR,Philipp Grubauer,25.5,SEA
11942,LA,BOS,Cam Talbot,26.5,LA
11942,LA,BOS,Jeremy Swayman,28.5,BOS
11943,DET,CGY,James Reimer,29.5,DET
11944,ANA,BOS,John Gibson,31.5,ANA
11944,ANA,BOS,Linus Ullmark,25.5,BOS
11945,BUF,MTL,Jake Allen,29.5,MTL
11945,BUF,MTL,Eric Comrie,26.5,BUF
11946,WSH,TOR,Joseph Woll,26.5,TOR
11946,WSH,TOR,Darcy Kuemper,29.5,WSH
11947,CBJ,ANA,Elvis Merzlikins,26.5,CBJ
11947,CBJ,ANA,Lukas Dostal,30.5,ANA
11948,OTT,BUF,Anton Forsberg,27.5,OTT
11948,OTT,BUF,Ukko-Pekka Luukkonen,29.5,BUF
11949,TB,CAR,Jonas Johansson,30.5,TB
11950,MTL,NJ,Cayden Primeau,28.5,MTL
11951,PIT,DAL,Jake Oettinger,28.5,DAL
11951,PIT,DAL,Alex Nedeljkovic,28.5,PIT
11952,FLA,SJ,Mackenzie Blackwood,30.5,SJ
11952,FLA,SJ,Anthony Stolarz,26.5,FLA
11953,NYI,COL,Ilya Sorokin,28.5,NYI
11953,NYI,COL,Alexandar Georgiev,26.5,COL
11954,DET,SEA,Ville Husso,25.5,DET
11954,DET,SEA,Joey Daccord,26.5,SEA
11955,CHI,BOS,Petr Mrazek,29.5,CHI
11955,CHI,BOS,Jeremy Swayman,26.5,BOS
11956,WPG,STL,Jordan Binnington,28.5,STL
11956,WPG,STL,Connor Hellebuyck,24.5,WPG
11957,MIN,EDM,Jack Campbell,26.5,EDM
11957,MIN,EDM,Filip Gustavsson,28.5,MIN
11958,NSH,VAN,Thatcher Demko,28.5,VAN
11958,NSH,VAN,Juuse Saros,26.5,NSH
11959,CGY,NYR,Jacob Markstrom,25.5,CGY
11959,CGY,NYR,Igor Shesterkin,28.5,NYR
11960,LA,ARI,Connor Ingram,30.5,ARI
11960,LA,ARI,Pheonix Copley,24.5,LA
11961,VGK,PHI,Logan Thompson,27.5,VGK
11962,NJ,WSH,Akira Schmid,25.5,NJ
11962,NJ,WSH,Hunter Shepard,29.5,WSH
11963,TB,SJ,Mackenzie Blackwood,29.5,SJ
11963,TB,SJ,Jonas Johansson,25.5,TB
11964,PIT,COL,Alexandar Georgiev,28.5,COL
11964,PIT,COL,Tristan Jarry,27.5,PIT
11965,MTL,CBJ,Sam Montembeault,28.5,MTL
11965,MTL,CBJ,Elvis Merzlikins,27.5,CBJ
11966,BOS,ANA,John Gibson,31.5,ANA
11966,BOS,ANA,Linus Ullmark,24.5,BOS
11967,DET,WPG,Connor Hellebuyck,26.5,WPG
11967,DET,WPG,James Reimer,27.5,DET
11968,CAR,SEA,Frederik Andersen,24.5,CAR
11968,CAR,SEA,Joey Daccord,28.5,SEA
11969,NYI,OTT,Ilya Sorokin,28.5,NYI
11969,NYI,OTT,Joonas Korpisalo,27.5,OTT
11970,PHI,MIN,Filip Gustavsson,28.5,MIN
11970,PHI,MIN,Carter Hart,25.5,PHI
11971,DAL,TOR,Scott Wedgewood,28.5,DAL
11971,DAL,TOR,Joseph Woll,28.5,TOR
11972,EDM,NYR,Stuart Skinner,25.5,EDM
11973,CGY,STL,Jacob Markstrom,23.5,CGY
11973,CGY,STL,Joel Hofer,30.5,STL
11974,VGK,CHI,Petr Mrazek,29.5,CHI
11975,CAR,SJ,Antti Raanta,22.5,CAR
11975,CAR,SJ,Kaapo Kahkonen,31.5,SJ
11976,NJ,BUF,Eric Comrie,28.5,BUF
11976,NJ,BUF,Vitek Vanecek,27.5,NJ
11977,WSH,MIN,Marc-Andre Fleury,27.5,MIN
11977,WSH,MIN,Darcy Kuemper,26.5,WSH
11978,ARI,LA,Karel Vejmelka,27.5,ARI
11978,ARI,LA,Pheonix Copley,24.5,LA
11979,VAN,STL,Thatcher Demko,25.5,VAN
11979,VAN,STL,Jordan Binnington,27.5,STL
11980,PHI,ANA,Samuel Ersson,25.5,PHI
11980,PHI,ANA,Lukas Dostal,30.5,ANA
11981,FLA,SEA,Sergei Bobrovsky,26.5,FLA
11982,BOS,DET,Ville Husso,27.5,DET
11982,BOS,DET,Jeremy Swayman,26.5,BOS
11983,MTL,WPG,Jake Allen,29.5,MTL
11983,MTL,WPG,Laurent Brossoit,25.5,WPG
11984,PIT,OTT,Joonas Korpisalo,29.5,OTT
11984,PIT,OTT,Tristan Jarry,27.5,PIT
11985,NSH,TOR,Ilya Samsonov,26.5,TOR
11985,NSH,TOR,Juuse Saros,28.5,NSH
11986,CBJ,NYI,Semyon Varlamov,27.5,NYI
11987,VAN,NYR,Igor Shesterkin,25.5,NYR
11987,VAN,NYR,Casey DeSmith,27.5,VAN
11988,LA,VGK,Logan Thompson,29.5,VGK
11988,LA,VGK,Cam Talbot,24.5,LA
11989,BUF,COL,Ukko-Pekka Luukkonen,30.5,BUF
11989,BUF,COL,Alexandar Georgiev,26.5,COL
11990,WSH,SJ,Darcy Kuemper,25.5,WSH
11990,WSH,SJ,Mackenzie Blackwood,29.5,SJ
11991,NJ,MIN,Marc-Andre Fleury,28.5,MIN
11992,EDM,CGY,Stuart Skinner,27.5,EDM
11993,TB,SEA,Philipp Grubauer,26.5,SEA
11993,TB,SEA,Jonas Johansson,27.5,TB
11994,PHI,CAR,Carter Hart,28.5,PHI
11994,PHI,CAR,Frederik Andersen,25.5,CAR
11995,PIT,ANA,Tristan Jarry,24.5,PIT
11995,PIT,ANA,John Gibson,32.5,ANA
11996,BOS,FLA,Linus Ullmark,27.5,BOS
11997,NYI,DET,Ilya Sorokin,27.5,NYI
11997,NYI,DET,Ville Husso,27.5,DET
11998,WPG,NYR,Igor Shesterkin,27.5,NYR
11998,WPG,NYR,Connor Hellebuyck,25.5,WPG
11999,DAL,CBJ,Jake Oettinger,26.5,DAL
11999,DAL,CBJ,Elvis Merzlikins,29.5,CBJ
12000,ARI,CHI,Connor Ingram,26.5,ARI
12000,ARI,CHI,Arvid Soderblom,27.5,CHI
12001,VGK,MTL,Adin Hill,25.5,VGK
12001,VGK,MTL,Sam Montembeault,29.5,MTL
12002,TOR,LA,Cam Talbot,27.5,LA
12002,TOR,LA,Joseph Woll,27.5,TOR
12003,VAN,NSH,Kevin Lankinen,27.5,NSH
12003,VAN,NSH,Thatcher Demko,26.5,VAN
12004,PHI,BUF,Ukko-Pekka Luukkonen,28.5,BUF
12004,PHI,BUF,Carter Hart,26.5,PHI
12005,CGY,DAL,Jake Oettinger,28.5,DAL
12005,CGY,DAL,Jacob Markstrom,26.5,CGY
12006,COL,STL,Ivan Prosvetov,25.5,COL
12006,COL,STL,Jordan Binnington,30.5,STL
12007,ANA,ARI,Lukas Dostal,27.5,ANA
12007,ANA,ARI,Karel Vejmelka,26.5,ARI
12008,DET,FLA,Sergei Bobrovsky,26.5,FLA
12008,DET,FLA,James Reimer,27.5,DET
12009,NYR,CAR,Frederik Andersen,24.5,CAR
12009,NYR,CAR,Igor Shesterkin,28.5,NYR
12010,OTT,LA,Joonas Korpisalo,27.5,OTT
12010,OTT,LA,Cam Talbot,27.5,LA
12011,WSH,NYI,Darcy Kuemper,27.5,WSH
12011,WSH,NYI,Semyon Varlamov,27.5,NYI
12012,CBJ,TB,Matt Tomkins,27.5,TB
12012,CBJ,TB,Elvis Merzlikins,27.5,CBJ
12013,BOS,TOR,Ilya Samsonov,26.5,TOR
12013,BOS,TOR,Jeremy Swayman,28.5,BOS
12014,MIN,NJ,Vitek Vanecek,26.5,NJ
12014,MIN,NJ,Filip Gustavsson,28.5,MIN
12015,EDM,DAL,Stuart Skinner,26.5,EDM
12015,EDM,DAL,Scott Wedgewood,28.5,DAL
12016,ARI,MTL,Jake Allen,27.5,MTL
12016,ARI,MTL,Connor Ingram,27.5,ARI
12017,VGK,WPG,Logan Thompson,28.5,VGK
12017,VGK,WPG,Connor Hellebuyck,26.5,WPG
12018,SEA,NSH,Juuse Saros,27.5,NSH
12018,SEA,NSH,Philipp Grubauer,25.5,SEA
12019,SJ,VAN,Kaapo Kahkonen,28.5,SJ
12019,SJ,VAN,Thatcher Demko,26.5,VAN
12020,BUF,PHI,Samuel Ersson,26.5,PHI
12020,BUF,PHI,Ukko-Pekka Luukkonen,28.5,BUF
12021,STL,NJ,Jordan Binnington,28.5,STL
12023,ARI,WPG,Karel Vejmelka,28.5,ARI
12024,WSH,CBJ,Charlie Lindgren,27.5,WSH
12024,WSH,CBJ,Elvis Merzlikins,28.5,CBJ
12025,TOR,BUF,Devon Levi,29.5,BUF
12025,TOR,BUF,Joseph Woll,26.5,TOR
12026,PHI,LA,Cam Talbot,26.5,LA
12026,PHI,LA,Cal Petersen,26.5,PHI
12027,STL,MTL,Joel Hofer,27.5,STL
12027,STL,MTL,Sam Montembeault,27.5,MTL
12028,OTT,TB,Joonas Korpisalo,27.5,OTT
12029,DET,BOS,Ville Husso,27.5,DET
12029,DET,BOS,Linus Ullmark,27.5,BOS
12030,NYI,CAR,Ilya Sorokin,30.5,NYI
12030,NYI,CAR,Antti Raanta,25.5,CAR
12031,CHI,FLA,Anthony Stolarz,27.5,FLA
12031,CHI,FLA,Petr Mrazek,29.5,CHI
12032,MIN,NYR,Filip Gustavsson,27.5,MIN
12032,MIN,NYR,Jonathan Quick,26.5,NYR
12033,VGK,COL,Alexandar Georgiev,25.5,COL
12033,VGK,COL,Adin Hill,28.5,VGK
12034,SJ,PIT,Tristan Jarry,24.5,PIT
12034,SJ,PIT,Mackenzie Blackwood,31.5,SJ
12035,SEA,CGY,Philipp Grubauer,28.5,SEA
12036,VAN,DAL,Thatcher Demko,27.5,VAN
12037,CHI,NJ,Arvid Soderblom,28.5,CHI
12037,CHI,NJ,Vitek Vanecek,25.5,NJ
12038,ANA,VGK,Logan Thompson,26.5,VGK
12039,FLA,CBJ,Elvis Merzlikins,28.5,CBJ
12039,FLA,CBJ,Sergei Bobrovsky,26.5,FLA
12040,TOR,TB,Jonas Johansson,29.5,TB
12040,TOR,TB,Ilya Samsonov,26.5,TOR
12041,DAL,BOS,Jake Oettinger,26.5,DAL
12041,DAL,BOS,Jeremy Swayman,27.5,BOS
12042,VAN,EDM,Thatcher Demko,28.5,VAN
12042,VAN,EDM,Stuart Skinner,26.5,EDM
12043,CAR,BUF,Antti Raanta,23.5,CAR
12043,CAR,BUF,Ukko-Pekka Luukkonen,31.5,BUF
12045,NYI,MIN,Marc-Andre Fleury,27.5,MIN
12045,NYI,MIN,Semyon Varlamov,27.5,NYI
12046,NYR,DET,Ville Husso,26.5,DET
12046,NYR,DET,Jonathan Quick,26.5,NYR
12047,STL,WPG,Jordan Binnington,28.5,STL
12047,STL,WPG,Connor Hellebuyck,25.5,WPG
12048,ARI,SEA,Joey Daccord,26.5,SEA
12048,ARI,SEA,Connor Ingram,27.5,ARI
12049,CGY,NSH,Juuse Saros,28.5,NSH
12049,CGY,NSH,Jacob Markstrom,25.5,CGY
12050,COL,NJ,Vitek Vanecek,28.5,NJ
12050,COL,NJ,Alexandar Georgiev,26.5,COL
12051,ANA,PIT,Tristan Jarry,24.5,PIT
12051,ANA,PIT,John Gibson,30.5,ANA
12052,SJ,PHI,Samuel Ersson,24.5,PHI
12052,SJ,PHI,Mackenzie Blackwood,28.5,SJ
12053,TOR,OTT,Joseph Woll,27.5,TOR
12054,WSH,FLA,Sergei Bobrovsky,26.5,FLA
12054,WSH,FLA,Darcy Kuemper,28.5,WSH
12055,VGK,LA,Adin Hill,27.5,VGK
12055,VGK,LA,Cam Talbot,25.5,LA
12056,BOS,NYI,Linus Ullmark,27.5,BOS
12056,BOS,NYI,Ilya Sorokin,29.5,NYI
12057,DET,MTL,James Reimer,26.5,DET
12057,DET,MTL,Cayden Primeau,28.5,MTL
12058,OTT,VAN,Casey DeSmith,28.5,VAN
12058,OTT,VAN,Anton Forsberg,26.5,OTT
12059,TB,CHI,Jonas Johansson,25.5,TB
12059,TB,CHI,Petr Mrazek,30.5,CHI
12060,NYR,MIN,Louis Domingue,27.5,NYR
12060,NYR,MIN,Marc-Andre Fleury,26.5,MIN
12061,CBJ,DAL,Jake Oettinger,27.5,DAL
12061,CBJ,DAL,Spencer Martin,27.5,CBJ
12062,WPG,NSH,Laurent Brossoit,25.5,WPG
12063,STL,ARI,Joel Hofer,27.5,STL
12063,STL,ARI,Karel Vejmelka,26.5,ARI
12064,COL,SEA,Philipp Grubauer,28.5,SEA
12064,COL,SEA,Ivan Prosvetov,25.5,COL
12065,SJ,EDM,Stuart Skinner,25.5,EDM
12065,SJ,EDM,Mackenzie Blackwood,30.5,SJ
12066,LA,PIT,Magnus Hellberg,27.5,PIT
12066,LA,PIT,Pheonix Copley,26.5,LA
12067,FLA,CAR,Antti Raanta,26.5,CAR
12067,FLA,CAR,Sergei Bobrovsky,28.5,FLA
12068,NJ,WSH,Charlie Lindgren,28.5,WSH
12068,NJ,WSH,Vitek Vanecek,25.5,NJ
12069,BUF,MIN,Filip Gustavsson,28.5,MIN
12069,BUF,MIN,Devon Levi,26.5,BUF
12070,TOR,CGY,Joseph Woll,28.5,TOR
12070,TOR,CGY,Dan Vladar,26.5,CGY
12071,VGK,SJ,Kaapo Kahkonen,29.5,SJ
12071,VGK,SJ,Adin Hill,24.5,VGK
12072,ANA,PHI,Samuel Ersson,24.5,PHI
12072,ANA,PHI,Lukas Dostal,29.5,ANA
12073,DET,CBJ,Spencer Martin,27.5,CBJ
12073,DET,CBJ,Ville Husso,27.5,DET
12074,WPG,DAL,Scott Wedgewood,28.5,DAL
12075,TB,CAR,Pyotr Kochetkov,25.5,CAR
12076,TOR,VAN,Ilya Samsonov,25.5,TOR
12076,TOR,VAN,Thatcher Demko,29.5,VAN
12077,OTT,CGY,Dustin Wolf,27.5,CGY
12077,OTT,CGY,Joonas Korpisalo,28.5,OTT
12078,MTL,BOS,Jeremy Swayman,27.5,BOS
12078,MTL,BOS,Sam Montembeault,28.5,MTL
12079,NYI,WSH,Semyon Varlamov,27.5,NYI
12079,NYI,WSH,Hunter Shepard,27.5,WSH
12080,PIT,BUF,Tristan Jarry,25.5,PIT
12080,PIT,BUF,Ukko-Pekka Luukkonen,29.5,BUF
12081,NSH,ARI,Connor Ingram,27.5,ARI
12081,NSH,ARI,Juuse Saros,26.5,NSH
12082,COL,STL,Alexandar Georgiev,24.5,COL
12082,COL,STL,Jordan Binnington,29.5,STL
12083,SEA,EDM,Philipp Grubauer,28.5,SEA
12083,SEA,EDM,Stuart Skinner,25.5,EDM
12084,LA,PHI,Cam Talbot,25.5,LA
12085,FLA,CHI,Arvid Soderblom,30.5,CHI
12085,FLA,CHI,Sergei Bobrovsky,23.5,FLA
12086,MIN,DAL,Marc-Andre Fleury,26.5,MIN
12086,MIN,DAL,Jake Oettinger,27.5,DAL
12087,MTL,VAN,Casey DeSmith,27.5,VAN
12087,MTL,VAN,Jake Allen,27.5,MTL
12088,NYR,CBJ,Elvis Merzlikins,26.5,CBJ
12088,NYR,CBJ,Jonathan Quick,26.5,NYR
12089,ANA,SJ,Mackenzie Blackwood,28.5,SJ
12090,EDM,NYI,Stuart Skinner,25.5,EDM
12090,EDM,NYI,Ilya Sorokin,30.5,NYI
12091,SEA,COL,Joey Daccord,27.5,SEA
12091,SEA,COL,Alexandar Georgiev,25.5,COL
12092,CBJ,PIT,Tristan Jarry,26.5,PIT
12092,CBJ,PIT,Elvis Merzlikins,29.5,CBJ
12093,BUF,BOS,Linus Ullmark,27.5,BOS
12093,BUF,BOS,Devon Levi,27.5,BUF
12094,MTL,CGY,Jacob Markstrom,25.5,CGY
12094,MTL,CGY,Sam Montembeault,28.5,MTL
12095,WSH,VGK,Charlie Lindgren,27.5,WSH
12095,WSH,VGK,Logan Thompson,26.5,VGK
12096,NSH,ANA,Juuse Saros,25.5,NSH
12096,NSH,ANA,John Gibson,28.5,ANA
12097,DAL,ARI,Karel Vejmelka,28.5,ARI
12097,DAL,ARI,Jake Oettinger,25.5,DAL
12098,WPG,NJ,Connor Hellebuyck,25.5,WPG
12098,WPG,NJ,Akira Schmid,28.5,NJ
12099,STL,TB,Jonas Johansson,27.5,TB
12099,STL,TB,Jordan Binnington,27.5,STL
12100,SJ,FLA,Anthony Stolarz,25.5,FLA
12100,SJ,FLA,Mackenzie Blackwood,31.5,SJ
12101,CAR,PHI,Pyotr Kochetkov,24.5,CAR
12101,CAR,PHI,Carter Hart,29.5,PHI
12102,EDM,SEA,Joey Daccord,29.5,SEA
12102,EDM,SEA,Stuart Skinner,24.5,EDM
12103,COL,ANA,Alexandar Georgiev,24.5,COL
12103,COL,ANA,Lukas Dostal,31.5,ANA
12104,VAN,NYI,Thatcher Demko,27.5,VAN
12104,VAN,NYI,Ilya Sorokin,28.5,NYI
12105,OTT,DET,James Reimer,28.5,DET
12105,OTT,DET,Joonas Korpisalo,27.5,OTT
12106,PIT,NJ,Vitek Vanecek,28.5,NJ
12106,PIT,NJ,Tristan Jarry,26.5,PIT
12107,MTL,VGK,Adin Hill,26.5,VGK
12107,MTL,VGK,Cayden Primeau,27.5,MTL
12108,CBJ,ARI,Connor Ingram,28.5,ARI
12108,CBJ,ARI,Elvis Merzlikins,26.5,CBJ
12109,CHI,TB,Petr Mrazek,29.5,CHI
12109,CHI,TB,Jonas Johansson,25.5,TB
12110,CGY,VAN,Jacob Markstrom,25.5,CGY
12110,CGY,VAN,Casey DeSmith,28.5,VAN
12111,SEA,NYI,Semyon Varlamov,27.5,NYI
12112,SJ,STL,Joel Hofer,26.5,STL
12112,SJ,STL,Kaapo Kahkonen,28.5,SJ
12113,LA,FLA,Cam Talbot,26.5,LA
12113,LA,FLA,Sergei Bobrovsky,27.5,FLA
12114,DET,TOR,Ilya Samsonov,26.5,TOR
12114,DET,TOR,Alex Lyon,28.5,DET
12115,WPG,BUF,Eric Comrie,29.5,BUF
12115,WPG,BUF,Connor Hellebuyck,25.5,WPG
12116,ANA,FLA,John Gibson,29.5,ANA
