event_id,home_team,visitor_team
11864,TB,NSH
11865,PIT,CHI
11866,VGK,SEA
11867,TOR,MTL
11868,CAR,OTT
11869,BOS,CHI
11870,LA,COL
11871,VAN,EDM
11872,CGY,WPG
11873,CBJ,PHI
11874,BUF,NYR
11875,NJ,DET
11876,DAL,STL
11877,MIN,FLA
11878,NSH,SEA
11879,SJ,VGK
11880,NJ,ARI
11881,WSH,PIT
11882,OTT,PHI
11883,WPG,FLA
11884,DET,TB
11885,PIT,CGY
11886,MTL,CHI
11887,BOS,NSH
11888,TOR,MIN
11889,CBJ,NYR
11890,NYI,BUF
11891,STL,SEA
11892,SJ,COL
11893,EDM,VAN
11894,VGK,ANA
11895,LA,CAR
11896,OTT,TB
11897,ANA,CAR
11898,CBJ,DET
11899,TOR,CHI
11900,NYR,ARI
11901,WSH,CGY
11902,NJ,FLA
11903,MTL,MIN
11904,PHI,VAN
11905,NYI,ARI
11906,BUF,TB
11907,WPG,LA
11908,NSH,EDM
11909,SEA,COL
11910,VGK,DAL
11911,SJ,CAR
11912,OTT,WSH
11913,DET,PIT
11914,NYR,NSH
11915,FLA,TOR
11916,BUF,CGY
11917,TB,VAN
11918,PHI,EDM
11919,WPG,VGK
11920,STL,ARI
11921,MIN,LA
11922,SEA,CAR
11923,ANA,DAL
11924,SJ,BOS
11925,COL,CHI
11926,CBJ,CGY
11927,NYI,NJ
11928,OTT,DET
11929,ARI,ANA
11930,BUF,NYI
11931,FLA,VAN
11932,MTL,WSH
11933,TB,TOR
11934,NSH,SJ
11935,CHI,VGK
11936,MIN,CBJ
11937,DAL,PHI
11938,STL,PIT
11939,COL,CAR
11940,EDM,WPG
11941,SEA,NYR
11942,LA,BOS
11943,DET,CGY
11944,ANA,BOS
11945,BUF,MTL
11946,WSH,TOR
11947,CBJ,ANA
11948,OTT,BUF
11949,TB,CAR
11950,MTL,NJ
11951,PIT,DAL
11952,FLA,SJ
11953,NYI,COL
11954,DET,SEA
11955,CHI,BOS
11956,WPG,STL
11957,MIN,EDM
11958,NSH,VAN
11959,CGY,NYR
11960,LA,ARI
11961,VGK,PHI
11962,NJ,WSH
11963,TB,SJ
11964,PIT,COL
11965,MTL,CBJ
11966,BOS,ANA
11967,DET,WPG
11968,CAR,SEA
11969,NYI,OTT
11970,PHI,MIN
11971,DAL,TOR
11972,EDM,NYR
11973,CGY,STL
11974,VGK,CHI
11975,CAR,SJ
11976,NJ,BUF
11977,WSH,MIN
11978,ARI,LA
11979,VAN,STL
11980,PHI,ANA
11981,FLA,SEA
11982,BOS,DET
11983,MTL,WPG
11984,PIT,OTT
11985,NSH,TOR
11986,CBJ,NYI
11987,VAN,NYR
11988,LA,VGK
11989,BUF,COL
11990,WSH,SJ
11991,NJ,MIN
11992,EDM,CGY
11993,TB,SEA
11994,PHI,CAR
11995,PIT,ANA
11996,BOS,FLA
11997,NYI,DET
11998,WPG,NYR
11999,DAL,CBJ
12000,ARI,CHI
12001,VGK,MTL
12002,TOR,LA
12003,VAN,NSH
12004,PHI,BUF
12005,CGY,DAL
12006,COL,STL
12007,ANA,ARI
12008,DET,FLA
12009,NYR,CAR
12010,OTT,LA
12011,WSH,NYI
12012,CBJ,TB
12013,BOS,TOR
12014,MIN,NJ
12015,EDM,DAL
12016,ARI,MTL
12017,VGK,WPG
12018,SEA,NSH
12019,SJ,VAN
12020,BUF,PHI
12021,STL,NJ
12022,EDM,NSH
12023,ARI,WPG
12024,WSH,CBJ
12025,TOR,BUF
12026,PHI,LA
12027,STL,MTL
12028,OTT,TB
12029,DET,BOS
12030,NYI,CAR
12031,CHI,FLA
12032,MIN,NYR
12033,VGK,COL
12034,SJ,PIT
12035,SEA,CGY
12036,VAN,DAL
12037,CHI,NJ
12038,ANA,VGK
12039,FLA,CBJ
12040,TOR,TB
12041,DAL,BOS
12042,VAN,EDM
12043,CAR,BUF
12044,MTL,TB
12045,NYI,MIN
12046,NYR,DET
12047,STL,WPG
12048,ARI,SEA
12049,CGY,NSH
12050,COL,NJ
12051,ANA,PIT
12052,SJ,PHI
12053,TOR,OTT
12054,WSH,FLA
12055,VGK,LA
12056,BOS,NYI
12057,DET,MTL
12058,OTT,VAN
12059,TB,CHI
12060,NYR,MIN
12061,CBJ,DAL
12062,WPG,NSH
12063,STL,ARI
12064,COL,SEA
12065,SJ,EDM
12066,LA,PIT
12067,FLA,CAR
12068,NJ,WSH
12069,BUF,MIN
12070,TOR,CGY
12071,VGK,SJ
12072,ANA,PHI
12073,DET,CBJ
12074,WPG,DAL
12075,TB,CAR
12076,TOR,VAN
12077,OTT,CGY
12078,MTL,BOS
12079,NYI,WSH
12080,PIT,BUF
12081,NSH,ARI
12082,COL,STL
12083,SEA,EDM
12084,LA,PHI
12085,FLA,CHI
12086,MIN,DAL
12087,MTL,VAN
12088,NYR,CBJ
12089,ANA,SJ
12090,EDM,NYI
12091,SEA,COL
12092,CBJ,PIT
12093,BUF,BOS
12094,MTL,CGY
12095,WSH,VGK
12096,NSH,ANA
12097,DAL,ARI
12098,WPG,NJ
12099,STL,TB
12100,SJ,FLA
12101,CAR,PHI
12102,EDM,SEA
12103,COL,ANA
12104,VAN,NYI
12105,OTT,DET
12106,PIT,NJ
12107,MTL,VGK
12108,CBJ,ARI
12109,CHI,TB
12110,CGY,VAN
12111,SEA,NYI
12112,SJ,STL
12113,LA,FLA
12114,DET,TOR
12115,WPG,BUF
12116,ANA,FLA
12117,OTT,MIN
12118,PHI,VGK
12119,NSH,CHI
12120,TB,EDM
12121,CAR,PIT
12122,NJ,NYR
12123,BOS,MTL
12124,CGY,NYI
12125,WPG,ARI
12126,WSH,CBJ
12127,DAL,COL
12128,VAN,SEA
12129,LA,STL
12130,MIN,TOR
12131,PHI,CBJ
12132,PIT,VGK
12133,CHI,BUF
12134,ANA,STL
12135,FLA,EDM
12136,TB,BOS
12137,DAL,NYR
12138,NSH,COL
12139,ARI,LA
12140,SEA,CGY
12141,VAN,SJ
12142,DET,NJ
12143,FLA,BOS
12144,TB,WPG
12145,CAR,EDM
12146,PIT,NYR
12147,WSH,BUF
12148,CBJ,CHI
12149,NYI,PHI
12150,NSH,CGY
12151,ARI,STL
12152,DAL,VGK
12153,COL,VAN
12154,ANA,MTL
12155,SEA,SJ
12156,PHI,NYR
12157,BOS,DET
12158,CHI,TOR
12159,NJ,CBJ
12160,WSH,EDM
12161,STL,NSH
12162,ANA,LA
12163,SJ,MTL
12164,BUF,PIT
12165,OTT,NYI
12166,FLA,WPG
12167,CAR,TB
12168,MIN,COL
12169,DAL,CGY
12170,SEA,VAN
12171,NYR,BOS
12172,LA,MTL
12173,PIT,TOR
12174,NJ,BUF
12175,NYI,PHI
12176,COL,CGY
12177,SJ,VAN
12178,VGK,ARI
12179,DET,MIN
12180,CHI,STL
12181,CAR,CBJ
12182,NSH,WPG
12183,EDM,ANA
12184,CBJ,BOS
12185,OTT,FLA
12186,NYR,BUF
12187,COL,TB
12188,CGY,VGK
12189,SJ,WSH
12190,TOR,FLA
12191,NJ,NYI
12192,PHI,CAR
12193,NSH,PIT
12194,MIN,STL
12195,WPG,DAL
12196,CHI,SEA
12197,EDM,VGK
12198,ARI,TB
12199,VAN,ANA
12200,CBJ,MTL
12201,NYR,DET
12202,LA,WSH
12203,DET,CHI
12204,TOR,SEA
12205,TB,PIT
12206,BOS,SJ
12207,PHI,NJ
12208,MTL,FLA
12209,CAR,NYI
12210,WPG,EDM
12211,NSH,MIN
12212,STL,BUF
12213,ARI,COL
12214,CGY,DAL
12215,VAN,VGK
12216,ANA,WSH
12217,NJ,SJ
12218,CBJ,OTT
12219,DAL,TB
12220,WPG,CHI
12221,NSH,NYR
12222,FLA,NYI
12223,MTL,DET
12224,TOR,BOS
12225,OTT,SEA
12226,CAR,BUF
12227,PIT,PHI
12228,ARI,STL
12229,VGK,WSH
12230,ANA,COL
12231,CGY,VAN
12232,MIN,CHI
12233,NYR,SJ
12234,BUF,NSH
12235,BOS,CBJ
12236,LA,COL
12237,TB,DAL
12238,PHI,PIT
12239,MTL,SEA
12240,WPG,CAR
12241,ARI,WSH
12242,VGK,STL
12243,CBJ,LA
12244,OTT,NYR
12245,NYI,SJ
12246,BUF,DET
12247,CHI,NSH
12248,COL,ANA
12249,CGY,MIN
12250,VAN,NJ
12251,FLA,DAL
12252,TB,PIT
12253,STL,VGK
12254,EDM,CAR
12255,BOS,BUF
12256,DET,SJ
12257,OTT,TOR
12258,MTL,LA
12259,NYI,CBJ
12260,NSH,TB
12261,WSH,DAL
12262,CHI,ANA
12263,ARI,PHI
12264,COL,WPG
12265,CGY,CAR
12266,VAN,MIN
12267,SEA,NJ
12268,FLA,PIT
12269,CBJ,STL
12270,EDM,MIN
12271,BOS,ARI
12272,DAL,VGK
12273,CGY,NJ
12274,DET,OTT
12275,WSH,NYR
12276,TOR,NSH
12277,BUF,MTL
12278,NYI,LA
12279,CHI,STL
12280,COL,PHI
12281,VAN,CAR
12282,SEA,TB
12283,CBJ,FLA
12284,EDM,NJ
12285,MTL,NSH
12286,CHI,WSH
12287,NYR,LA
12288,ANA,WPG
12289,SEA,MIN
12290,VGK,SJ
12291,BUF,ARI
12292,NYI,TOR
12293,DAL,DET
12294,COL,CGY
12295,PIT,ARI
12296,OTT,CAR
12297,NYR,TOR
12298,NSH,PHI
12299,STL,DET
12300,EDM,CHI
12301,VGK,CGY
12302,VAN,TB
12303,SEA,FLA
12304,SJ,WPG
12305,NJ,BOS
12306,MTL,PIT
12307,NYI,ANA
12308,COL,BUF
12309,LA,WPG
12310,TOR,CBJ
12311,PHI,WSH
12312,DET,CAR
12313,MIN,CGY
12314,STL,OTT
12315,EDM,TB
12316,VAN,FLA
12317,SEA,CHI
12318,NYR,ANA
12319,CAR,NSH
12320,NYI,BOS
12321,DAL,OTT
12322,ARI,SJ
12323,VGK,BUF
12324,MIN,VAN
12325,MTL,NYI
12326,WPG,COL
12327,PHI,DET
12328,TOR,PIT
12329,CBJ,NJ
12330,BOS,NYR
12331,NSH,WSH
12332,STL,DAL
12333,ARI,BUF
12334,SEA,LA
12335,CGY,TB
12336,EDM,FLA
12337,CHI,VAN
12338,CAR,WSH
12339,NJ,ANA
12340,VGK,OTT
12341,COL,SJ
12342,DET,ANA
12343,PIT,MIN
12344,WPG,MTL
12345,DAL,SEA
12346,CGY,FLA
12347,CAR,VGK
12348,NJ,PHI
12349,BUF,CBJ
12350,TB,STL
12351,BOS,MIN
12352,TOR,NYR
12353,NYI,EDM
12354,NSH,VAN
12355,CHI,COL
12356,ARI,OTT
12357,SJ,LA
12358,WSH,NYI
12359,WPG,DET
12360,LA,SEA
12361,CBJ,WSH
12362,TB,VGK
12363,PHI,NSH
12364,BUF,TOR
12365,FLA,STL
12366,PIT,CAR
12367,NJ,EDM
12368,MIN,MTL
12369,DAL,VAN
12370,COL,OTT
12371,ANA,CGY
12372,SJ,ARI
12373,DET,PHI
12374,NYR,EDM
12375,WPG,BOS
12376,CHI,MTL
12377,NSH,DAL
12378,FLA,VGK
12379,CBJ,TOR
12380,NJ,DET
12381,CAR,NYI
12382,WSH,TB
12383,OTT,PIT
12384,MIN,BOS
12385,NYR,BUF
12386,STL,CHI
12387,ANA,SEA
12388,COL,ARI
12389,LA,CGY
12390,VAN,SJ
12391,NJ,CBJ
12392,TOR,OTT
12393,NYR,WSH
12394,TB,FLA
12395,NYI,PIT
12396,BUF,BOS
12397,STL,DAL
12398,MIN,DET
12399,NSH,CAR
12400,CHI,WPG
12401,ARI,COL
12402,CGY,SEA
12403,ANA,VGK
12404,LA,SJ
12405,CAR,MTL
12406,VAN,PHI
12407,VGK,LA
12408,SJ,EDM
12409,FLA,NYR
12410,DET,NSH
12411,OTT,NJ
12412,CBJ,TOR
12413,NYI,WSH
12414,STL,COL
12415,DAL,CHI
12416,ANA,ARI
12417,SEA,PHI
12418,WPG,MIN
12419,BUF,CBJ
12420,WSH,NSH
12421,FLA,MTL
12422,TOR,CAR
12423,PIT,STL
12424,BOS,NJ
12425,TB,NYR
12426,LA,EDM
12427,MIN,WPG
12428,DET,BOS
12429,OTT,BUF
12430,PIT,NYI
12431,TB,MTL
12432,CGY,PHI
12433,ANA,EDM
12434,DAL,CHI
12435,COL,SJ
12437,NYR,CAR
12438,CBJ,BOS
12439,PIT,WSH
12440,DAL,MTL
12441,WPG,TB
12442,MIN,CGY
12443,NSH,CHI
12444,EDM,PHI
12445,COL,NYI
12446,ARI,FLA
12447,VAN,OTT
12448,SJ,DET
12449,LA,TOR
12450,WSH,NJ
12451,ANA,TOR
12452,MTL,BUF
12453,BOS,PIT
12454,PHI,CBJ
12455,NYR,CHI
12456,NSH,CGY
12457,STL,VAN
12458,MIN,TB
12459,DAL,COL
12460,ARI,NYI
12461,VGK,FLA
12462,SEA,OTT
12463,LA,DET
12464,SJ,WPG
12465,WSH,CAR
12466,NJ,CHI
12467,ANA,WPG
12468,PHI,CGY
12469,COL,FLA
12470,PIT,BUF
12471,CAR,STL
12472,BOS,TB
12473,SJ,TOR
12474,MTL,NYR
12475,NJ,VAN
12476,CBJ,MIN
12477,DAL,NSH
12478,EDM,OTT
12479,VGK,NYI
12480,WSH,LA
12481,CHI,CGY
12482,ARI,WPG
12483,ANA,DET
12484,PHI,PIT
12485,NYR,VAN
12486,MIN,DAL
12487,COL,BOS
12488,TOR,SJ
12489,TB,LA
12490,BUF,SEA
12491,NYI,VAN
12492,NSH,ANA
12493,WPG,CBJ
12494,STL,FLA
12495,CHI,EDM
12496,CGY,OTT
12497,ARI,BOS
12498,PHI,MTL
12499,DAL,MIN
12500,COL,VGK
12501,TB,NJ
12502,CAR,ANA
12503,PIT,VAN
12504,WSH,SEA
12505,NYI,TOR
12506,MTL,SJ
12507,DET,EDM
12508,BUF,OTT
12509,FLA,LA
12510,STL,NYR
12511,WPG,CHI
12512,ARI,CGY
12513,VGK,BOS
12514,DAL,NSH
12515,MIN,PHI
12516,WSH,NYR
12517,BUF,VAN
12518,OTT,SJ
