goalie_name,event_id,opening_line,team
Juuse Saros,11864,30.5,NSH
Jonas Johansson,11864,26.5,TB
Tristan Jarry,11865,25.5,PIT
Petr Mrazek,11865,31.5,CHI
Philipp Grubauer,11866,26.5,SEA
Adin Hill,11866,26.5,VGK
Ilya Samsonov,11867,25.5,VGK
Jake Allen,11867,30.5,NJ
Frederik Andersen,11868,25.5,CAR
Joonas Korpisalo,11868,31.5,BOS
Arvid Soderblom,11869,30.5,CHI
Linus Ullmark,11869,25.5,OTT
Cam Talbot,11870,27.5,DET
Alexandar Georgiev,11870,27.5,COL
Thatcher Demko,11871,28.5,VAN
Stuart Skinner,11871,26.5,EDM
Jack Campbell,11871,26.5,DET
Connor Hellebuyck,11872,29.5,WPG
Jacob Markstrom,11872,26.5,NJ
Carter Hart,11873,27.5,PHI
Elvis Merzlikins,11873,28.5,CBJ
Devon Levi,11874,27.5,BUF
Igor Shesterkin,11874,28.5,NYR
Vitek Vanecek,11875,25.5,SJ
Ville Husso,11875,28.5,DET
Jordan Binnington,11876,28.5,STL
Jake Oettinger,11876,25.5,DAL
Filip Gustavsson,11877,28.5,MIN
Sergei Bobrovsky,11877,27.5,FLA
Philipp Grubauer,11878,25.5,SEA
Juuse Saros,11878,27.5,NSH
Kaapo Kahkonen,11879,28.5,COL
Logan Thompson,11879,26.5,WSH
Akira Schmid,11880,24.5,VGK
Karel Vejmelka,11880,29.5,UTA
Charlie Lindgren,11881,28.5,WSH
Tristan Jarry,11881,27.5,PIT
Carter Hart,11882,29.5,PHI
Sergei Bobrovsky,11883,29.5,FLA
Jonas Johansson,11884,26.5,TB
Ville Husso,11884,26.5,DET
Jacob Markstrom,11885,27.5,NJ
Alex Nedeljkovic,11885,28.5,PIT
Sam Montembeault,11886,27.5,MTL
Petr Mrazek,11886,29.5,CHI
Jeremy Swayman,11887,25.5,BOS
Juuse Saros,11887,28.5,NSH
Ilya Samsonov,11888,25.5,VGK
Filip Gustavsson,11888,30.5,MIN
Igor Shesterkin,11889,27.5,NYR
Elvis Merzlikins,11889,28.5,CBJ
Ilya Sorokin,11890,27.5,NYI
Devon Levi,11890,28.5,BUF
Jordan Binnington,11891,27.5,STL
Joey Daccord,11891,25.5,SEA
Alexandar Georgiev,11892,24.5,COL
Mackenzie Blackwood,11892,29.5,NJ
Stuart Skinner,11893,26.5,EDM
Casey DeSmith,11893,29.5,DAL
Adin Hill,11894,24.5,VGK
John Gibson,11894,31.5,ANA
Pheonix Copley,11895,28.5,LA
Frederik Andersen,11895,26.5,CAR
Joonas Korpisalo,11896,27.5,BOS
Matt Tomkins,11896,29.5,TB
Antti Raanta,11897,22.5,FA
Lukas Dostal,11897,32.5,ANA
James Reimer,11898,27.5,ANA
Spencer Martin,11898,28.5,CAR
Arvid Soderblom,11899,31.5,CHI
Joseph Woll,11899,25.5,TOR
Connor Ingram,11900,29.5,UTA
Igor Shesterkin,11900,24.5,NYR
Darcy Kuemper,11901,29.5,LA
Vitek Vanecek,11902,27.5,SJ
Sergei Bobrovsky,11902,28.5,FLA
Marc-Andre Fleury,11903,27.5,MIN
Sam Montembeault,11903,27.5,MTL
Thatcher Demko,11904,27.5,VAN
Carter Hart,11904,25.5,PHI
Karel Vejmelka,11905,28.5,UTA
Ilya Sorokin,11905,25.5,NYI
Devon Levi,11906,26.5,BUF
Jonas Johansson,11906,28.5,TB
Connor Hellebuyck,11907,26.5,WPG
Cam Talbot,11907,27.5,DET
Jack Campbell,11908,26.5,DET
Juuse Saros,11908,29.5,NSH
Alexandar Georgiev,11909,26.5,COL
Philipp Grubauer,11909,28.5,SEA
Jake Oettinger,11910,25.5,DAL
Adin Hill,11910,27.5,VGK
Mackenzie Blackwood,11911,30.5,NJ
Frederik Andersen,11911,22.5,CAR
Anton Forsberg,11912,25.5,OTT
Darcy Kuemper,11912,30.5,LA
Ville Husso,11913,27.5,DET
Tristan Jarry,11913,27.5,PIT
Juuse Saros,11914,27.5,NSH
Igor Shesterkin,11914,25.5,NYR
Sergei Bobrovsky,11915,28.5,FLA
Ilya Samsonov,11915,27.5,VGK
Devon Levi,11916,28.5,BUF
Dan Vladar,11916,25.5,CGY
Jonas Johansson,11917,25.5,TB
Thatcher Demko,11917,28.5,VAN
Carter Hart,11918,27.5,PHI
Jack Campbell,11918,27.5,DET
Logan Thompson,11919,28.5,WSH
Laurent Brossoit,11919,25.5,CHI
Connor Ingram,11920,28.5,UTA
Joel Hofer,11920,25.5,STL
Marc-Andre Fleury,11921,27.5,MIN
Cam Talbot,11921,25.5,DET
Joey Daccord,11922,27.5,SEA
Antti Raanta,11922,24.5,FA
Jake Oettinger,11923,23.5,DAL
John Gibson,11923,31.5,ANA
Linus Ullmark,11924,25.5,OTT
Kaapo Kahkonen,11924,29.5,COL
Petr Mrazek,11925,31.5,CHI
Alexandar Georgiev,11925,25.5,COL
Elvis Merzlikins,11926,31.5,CBJ
Ilya Sorokin,11927,27.5,NYI
Akira Schmid,11927,27.5,VGK
Joonas Korpisalo,11928,26.5,BOS
Ville Husso,11928,28.5,DET
Karel Vejmelka,11929,26.5,UTA
Eric Comrie,11930,27.5,WPG
Semyon Varlamov,11930,28.5,NYI
Casey DeSmith,11931,28.5,DAL
Sergei Bobrovsky,11931,25.5,FLA
Darcy Kuemper,11932,27.5,LA
Jake Allen,11932,26.5,NJ
Ilya Samsonov,11933,26.5,VGK
Jonas Johansson,11933,29.5,TB
Mackenzie Blackwood,11934,28.5,NJ
Juuse Saros,11934,24.5,NSH
Arvid Soderblom,11935,27.5,CHI
Adin Hill,11935,26.5,VGK
Filip Gustavsson,11936,26.5,MIN
Elvis Merzlikins,11936,29.5,CBJ
Samuel Ersson,11937,28.5,PHI
Scott Wedgewood,11937,25.5,NSH
Tristan Jarry,11938,25.5,PIT
Jordan Binnington,11938,29.5,STL
Alexandar Georgiev,11939,28.5,COL
Antti Raanta,11939,27.5,FA
Connor Hellebuyck,11940,27.5,WPG
Stuart Skinner,11940,26.5,EDM
Jonathan Quick,11941,26.5,NYR
Philipp Grubauer,11941,25.5,SEA
Cam Talbot,11942,26.5,DET
Jeremy Swayman,11942,28.5,BOS
James Reimer,11943,29.5,ANA
John Gibson,11944,31.5,ANA
Linus Ullmark,11944,25.5,OTT
Jake Allen,11945,29.5,NJ
Eric Comrie,11945,26.5,WPG
Joseph Woll,11946,26.5,TOR
Darcy Kuemper,11946,29.5,LA
Elvis Merzlikins,11947,26.5,CBJ
Lukas Dostal,11947,30.5,ANA
Anton Forsberg,11948,27.5,OTT
Ukko-Pekka Luukkonen,11948,29.5,BUF
Jonas Johansson,11949,30.5,TB
Cayden Primeau,11950,28.5,MTL
Jake Oettinger,11951,28.5,DAL
Alex Nedeljkovic,11951,28.5,PIT
Mackenzie Blackwood,11952,30.5,NJ
Anthony Stolarz,11952,26.5,TOR
Ilya Sorokin,11953,28.5,NYI
Alexandar Georgiev,11953,26.5,COL
Ville Husso,11954,25.5,DET
Joey Daccord,11954,26.5,SEA
Petr Mrazek,11955,29.5,CHI
Jeremy Swayman,11955,26.5,BOS
Jordan Binnington,11956,28.5,STL
Connor Hellebuyck,11956,24.5,WPG
Jack Campbell,11957,26.5,DET
Filip Gustavsson,11957,28.5,MIN
Thatcher Demko,11958,28.5,VAN
Juuse Saros,11958,26.5,NSH
Jacob Markstrom,11959,25.5,NJ
Igor Shesterkin,11959,28.5,NYR
Connor Ingram,11960,30.5,UTA
Pheonix Copley,11960,24.5,LA
Logan Thompson,11961,27.5,WSH
Akira Schmid,11962,25.5,VGK
Hunter Shepard,11962,29.5,WSH
Mackenzie Blackwood,11963,29.5,NJ
Jonas Johansson,11963,25.5,TB
Alexandar Georgiev,11964,28.5,COL
Tristan Jarry,11964,27.5,PIT
Sam Montembeault,11965,28.5,MTL
Elvis Merzlikins,11965,27.5,CBJ
John Gibson,11966,31.5,ANA
Linus Ullmark,11966,24.5,OTT
Connor Hellebuyck,11967,26.5,WPG
James Reimer,11967,27.5,ANA
Frederik Andersen,11968,24.5,CAR
Joey Daccord,11968,28.5,SEA
Ilya Sorokin,11969,28.5,NYI
Joonas Korpisalo,11969,27.5,BOS
Filip Gustavsson,11970,28.5,MIN
Carter Hart,11970,25.5,PHI
Scott Wedgewood,11971,28.5,NSH
Joseph Woll,11971,28.5,TOR
Stuart Skinner,11972,25.5,EDM
Jacob Markstrom,11973,23.5,NJ
Joel Hofer,11973,30.5,STL
Petr Mrazek,11974,29.5,CHI
Antti Raanta,11975,22.5,FA
Kaapo Kahkonen,11975,31.5,COL
Eric Comrie,11976,28.5,WPG
Vitek Vanecek,11976,27.5,SJ
Marc-Andre Fleury,11977,27.5,MIN
Darcy Kuemper,11977,26.5,LA
Karel Vejmelka,11978,27.5,UTA
Pheonix Copley,11978,24.5,LA
Thatcher Demko,11979,25.5,VAN
Jordan Binnington,11979,27.5,STL
Samuel Ersson,11980,25.5,PHI
Lukas Dostal,11980,30.5,ANA
Sergei Bobrovsky,11981,26.5,FLA
Ville Husso,11982,27.5,DET
Jeremy Swayman,11982,26.5,BOS
Jake Allen,11983,29.5,NJ
Laurent Brossoit,11983,25.5,CHI
Joonas Korpisalo,11984,29.5,BOS
Tristan Jarry,11984,27.5,PIT
Ilya Samsonov,11985,26.5,VGK
Juuse Saros,11985,28.5,NSH
Semyon Varlamov,11986,27.5,NYI
Igor Shesterkin,11987,25.5,NYR
Casey DeSmith,11987,27.5,DAL
Logan Thompson,11988,29.5,WSH
Cam Talbot,11988,24.5,DET
Ukko-Pekka Luukkonen,11989,30.5,BUF
Alexandar Georgiev,11989,26.5,COL
Darcy Kuemper,11990,25.5,LA
Mackenzie Blackwood,11990,29.5,NJ
Marc-Andre Fleury,11991,28.5,MIN
Stuart Skinner,11992,27.5,EDM
Philipp Grubauer,11993,26.5,SEA
Jonas Johansson,11993,27.5,TB
Carter Hart,11994,28.5,PHI
Frederik Andersen,11994,25.5,CAR
Tristan Jarry,11995,24.5,PIT
John Gibson,11995,32.5,ANA
Linus Ullmark,11996,27.5,OTT
Ilya Sorokin,11997,27.5,NYI
Ville Husso,11997,27.5,DET
Igor Shesterkin,11998,27.5,NYR
Connor Hellebuyck,11998,25.5,WPG
Jake Oettinger,11999,26.5,DAL
Elvis Merzlikins,11999,29.5,CBJ
Connor Ingram,12000,26.5,UTA
Arvid Soderblom,12000,27.5,CHI
Adin Hill,12001,25.5,VGK
Sam Montembeault,12001,29.5,MTL
Cam Talbot,12002,27.5,DET
Joseph Woll,12002,27.5,TOR
Kevin Lankinen,12003,27.5,VAN
Thatcher Demko,12003,26.5,VAN
Ukko-Pekka Luukkonen,12004,28.5,BUF
Carter Hart,12004,26.5,PHI
Jake Oettinger,12005,28.5,DAL
Jacob Markstrom,12005,26.5,NJ
Ivan Prosvetov,12006,25.5,FA
Jordan Binnington,12006,30.5,STL
Lukas Dostal,12007,27.5,ANA
Karel Vejmelka,12007,26.5,UTA
Sergei Bobrovsky,12008,26.5,FLA
James Reimer,12008,27.5,ANA
Frederik Andersen,12009,24.5,CAR
Igor Shesterkin,12009,28.5,NYR
Joonas Korpisalo,12010,27.5,BOS
Cam Talbot,12010,27.5,DET
Darcy Kuemper,12011,27.5,LA
Semyon Varlamov,12011,27.5,NYI
Matt Tomkins,12012,27.5,TB
Elvis Merzlikins,12012,27.5,CBJ
Ilya Samsonov,12013,26.5,VGK
Jeremy Swayman,12013,28.5,BOS
Vitek Vanecek,12014,26.5,SJ
Filip Gustavsson,12014,28.5,MIN
Jake Oettinger,12015,28.0,DAL
Stuart Skinner,12015,26.5,EDM
Scott Wedgewood,12015,28.5,NSH
Jake Allen,12016,27.5,NJ
Karel Vejmelka,12016,26.5,UTA
Connor Ingram,12016,27.5,UTA
Logan Thompson,12017,28.5,WSH
Connor Hellebuyck,12017,26.5,WPG
Juuse Saros,12018,27.5,NSH
Philipp Grubauer,12018,25.5,SEA
Kaapo Kahkonen,12019,28.5,COL
Thatcher Demko,12019,26.5,VAN
Samuel Ersson,12020,26.5,PHI
Ukko-Pekka Luukkonen,12020,28.5,BUF
Jordan Binnington,12021,28.5,STL
Karel Vejmelka,12023,28.5,UTA
Charlie Lindgren,12024,27.5,WSH
Elvis Merzlikins,12024,28.5,CBJ
Devon Levi,12025,29.5,BUF
Joseph Woll,12025,26.5,TOR
Cam Talbot,12026,26.5,DET
Cal Petersen,12026,26.5,PHI
Joel Hofer,12027,27.5,STL
Sam Montembeault,12027,27.5,MTL
Joonas Korpisalo,12028,27.5,BOS
Ville Husso,12029,27.5,DET
Linus Ullmark,12029,27.5,OTT
Ilya Sorokin,12030,30.5,NYI
Antti Raanta,12030,25.5,FA
Anthony Stolarz,12031,27.5,TOR
Petr Mrazek,12031,29.5,CHI
Filip Gustavsson,12032,27.5,MIN
Jonathan Quick,12032,26.5,NYR
Alexandar Georgiev,12033,25.5,COL
Adin Hill,12033,28.5,VGK
Tristan Jarry,12034,24.5,PIT
Mackenzie Blackwood,12034,31.5,NJ
Philipp Grubauer,12035,28.5,SEA
Thatcher Demko,12036,27.5,VAN
Arvid Soderblom,12037,28.5,CHI
Vitek Vanecek,12037,25.5,SJ
Logan Thompson,12038,26.5,WSH
Elvis Merzlikins,12039,28.5,CBJ
Sergei Bobrovsky,12039,26.5,FLA
Jonas Johansson,12040,29.5,TB
Ilya Samsonov,12040,26.5,VGK
Jake Oettinger,12041,26.5,DAL
Jeremy Swayman,12041,27.5,BOS
Thatcher Demko,12042,28.5,VAN
Stuart Skinner,12042,26.5,EDM
Antti Raanta,12043,23.5,FA
Ukko-Pekka Luukkonen,12043,31.5,BUF
Marc-Andre Fleury,12045,27.5,MIN
Semyon Varlamov,12045,27.5,NYI
Ville Husso,12046,26.5,DET
Jonathan Quick,12046,26.5,NYR
Jordan Binnington,12047,28.5,STL
Connor Hellebuyck,12047,25.5,WPG
Joey Daccord,12048,26.5,SEA
Connor Ingram,12048,27.5,UTA
Juuse Saros,12049,28.5,NSH
Jacob Markstrom,12049,25.5,NJ
Vitek Vanecek,12050,28.5,SJ
Alexandar Georgiev,12050,26.5,COL
Tristan Jarry,12051,24.5,PIT
John Gibson,12051,30.5,ANA
Samuel Ersson,12052,24.5,PHI
Mackenzie Blackwood,12052,28.5,NJ
Joseph Woll,12053,27.5,TOR
Sergei Bobrovsky,12054,26.5,FLA
Darcy Kuemper,12054,28.5,LA
Adin Hill,12055,27.5,VGK
Cam Talbot,12055,25.5,DET
Linus Ullmark,12056,27.5,OTT
Ilya Sorokin,12056,29.5,NYI
James Reimer,12057,26.5,ANA
Cayden Primeau,12057,28.5,MTL
Casey DeSmith,12058,28.5,DAL
Anton Forsberg,12058,26.5,OTT
Jonas Johansson,12059,25.5,TB
Petr Mrazek,12059,30.5,CHI
Louis Domingue,12060,27.5,NYR
Marc-Andre Fleury,12060,26.5,MIN
Jake Oettinger,12061,27.5,DAL
Spencer Martin,12061,27.5,CAR
Laurent Brossoit,12062,25.5,CHI
Joel Hofer,12063,27.5,STL
Karel Vejmelka,12063,26.5,UTA
Philipp Grubauer,12064,28.5,SEA
Ivan Prosvetov,12064,25.5,FA
Stuart Skinner,12065,25.5,EDM
Mackenzie Blackwood,12065,30.5,NJ
Magnus Hellberg,12066,27.5,DAL
Pheonix Copley,12066,26.5,LA
Antti Raanta,12067,26.5,FA
Sergei Bobrovsky,12067,28.5,FLA
Charlie Lindgren,12068,28.5,WSH
Vitek Vanecek,12068,25.5,SJ
Filip Gustavsson,12069,28.5,MIN
Devon Levi,12069,26.5,BUF
Joseph Woll,12070,28.5,TOR
Dan Vladar,12070,26.5,CGY
Kaapo Kahkonen,12071,29.5,COL
Adin Hill,12071,24.5,VGK
Carter Hart,12072,25.5,PHI
Samuel Ersson,12072,24.5,PHI
Lukas Dostal,12072,29.5,ANA
Spencer Martin,12073,27.5,CAR
Ville Husso,12073,27.5,DET
Scott Wedgewood,12074,28.5,NSH
Pyotr Kochetkov,12075,25.5,CAR
Ilya Samsonov,12076,25.5,VGK
Thatcher Demko,12076,29.5,VAN
Dustin Wolf,12077,27.5,CGY
Joonas Korpisalo,12077,28.5,BOS
Jeremy Swayman,12078,27.5,BOS
Sam Montembeault,12078,28.5,MTL
Semyon Varlamov,12079,27.5,NYI
Hunter Shepard,12079,27.5,WSH
Tristan Jarry,12080,25.5,PIT
Ukko-Pekka Luukkonen,12080,29.5,BUF
Connor Ingram,12081,27.5,UTA
Juuse Saros,12081,26.5,NSH
Alexandar Georgiev,12082,24.5,COL
Jordan Binnington,12082,29.5,STL
Philipp Grubauer,12083,28.5,SEA
Stuart Skinner,12083,25.5,EDM
Carter Hart,12084,27.5,PHI
Cam Talbot,12084,25.5,DET
Arvid Soderblom,12085,30.5,CHI
Sergei Bobrovsky,12085,23.5,FLA
Marc-Andre Fleury,12086,26.5,MIN
Jake Oettinger,12086,27.5,DAL
Casey DeSmith,12087,27.5,DAL
Jake Allen,12087,27.5,NJ
Elvis Merzlikins,12088,26.5,CBJ
Jonathan Quick,12088,26.5,NYR
Mackenzie Blackwood,12089,28.5,NJ
Stuart Skinner,12090,25.5,EDM
Ilya Sorokin,12090,30.5,NYI
Joey Daccord,12091,27.5,SEA
Alexandar Georgiev,12091,25.5,COL
Tristan Jarry,12092,26.5,PIT
Elvis Merzlikins,12092,29.5,CBJ
Linus Ullmark,12093,27.5,OTT
Devon Levi,12093,27.5,BUF
Jacob Markstrom,12094,25.5,NJ
Sam Montembeault,12094,28.5,MTL
Charlie Lindgren,12095,27.5,WSH
Logan Thompson,12095,26.5,WSH
Juuse Saros,12096,25.5,NSH
John Gibson,12096,28.5,ANA
Karel Vejmelka,12097,28.5,UTA
Jake Oettinger,12097,25.5,DAL
Connor Hellebuyck,12098,25.5,WPG
Akira Schmid,12098,28.5,VGK
Jonas Johansson,12099,27.5,TB
Jordan Binnington,12099,27.5,STL
Anthony Stolarz,12100,25.5,TOR
Mackenzie Blackwood,12100,31.5,NJ
Pyotr Kochetkov,12101,24.5,CAR
Carter Hart,12101,29.5,PHI
Joey Daccord,12102,29.5,SEA
Stuart Skinner,12102,24.5,EDM
Alexandar Georgiev,12103,24.5,COL
Lukas Dostal,12103,31.5,ANA
Thatcher Demko,12104,27.5,VAN
Ilya Sorokin,12104,28.5,NYI
James Reimer,12105,28.5,ANA
Joonas Korpisalo,12105,27.5,BOS
Vitek Vanecek,12106,28.5,SJ
Tristan Jarry,12106,26.5,PIT
Adin Hill,12107,26.5,VGK
Cayden Primeau,12107,27.5,MTL
Connor Ingram,12108,28.5,UTA
Elvis Merzlikins,12108,26.5,CBJ
Petr Mrazek,12109,29.5,CHI
Jonas Johansson,12109,25.5,TB
Jacob Markstrom,12110,25.5,NJ
Casey DeSmith,12110,28.5,DAL
Semyon Varlamov,12111,27.5,NYI
Joel Hofer,12112,26.5,STL
Kaapo Kahkonen,12112,28.5,COL
Cam Talbot,12113,26.5,DET
Sergei Bobrovsky,12113,27.5,FLA
Ilya Samsonov,12114,26.5,VGK
Alex Lyon,12114,28.5,DET
Eric Comrie,12115,29.5,WPG
Connor Hellebuyck,12115,25.5,WPG
John Gibson,12116,29.5,ANA
Anthony Stolarz,12116,25.5,TOR
Anton Forsberg,12117,26.5,OTT
Filip Gustavsson,12117,29.5,MIN
Logan Thompson,12118,27.5,WSH
Carter Hart,12118,26.5,PHI
Arvid Soderblom,12119,28.5,CHI
Stuart Skinner,12120,26.5,EDM
Antti Raanta,12121,25.5,FA
Tristan Jarry,12121,29.5,PIT
Igor Shesterkin,12122,26.5,NYR
Jake Allen,12123,29.5,NJ
Ilya Sorokin,12124,29.5,NYI
Laurent Brossoit,12125,24.5,CHI
Karel Vejmelka,12125,28.5,UTA
Elvis Merzlikins,12126,27.5,CBJ
Charlie Lindgren,12126,27.5,WSH
Jake Oettinger,12127,27.5,DAL
Alexandar Georgiev,12127,26.5,COL
Philipp Grubauer,12128,25.5,SEA
Thatcher Demko,12128,26.5,VAN
Jordan Binnington,12129,29.5,STL
Cam Talbot,12129,25.5,DET
Samuel Ersson,12131,26.5,PHI
Spencer Martin,12131,27.5,CAR
Alex Nedeljkovic,12132,27.5,PIT
Adin Hill,12132,28.5,VGK
Petr Mrazek,12133,28.5,CHI
Joel Hofer,12134,27.5,STL
Sergei Bobrovsky,12135,27.5,FLA
Calvin Pickard,12135,27.5,EDM
Scott Wedgewood,12137,26.5,NSH
Igor Shesterkin,12137,27.5,NYR
Alexandar Georgiev,12138,25.5,COL
Juuse Saros,12138,28.5,NSH
Connor Ingram,12139,29.5,UTA
Pheonix Copley,12139,23.5,LA
Dan Vladar,12140,24.5,CGY
Philipp Grubauer,12140,27.5,SEA
Mackenzie Blackwood,12141,29.5,NJ
Thatcher Demko,12141,24.5,VAN
Alex Lyon,12142,27.5,DET
Vitek Vanecek,12142,26.5,SJ
Linus Ullmark,12143,29.5,OTT
Sergei Bobrovsky,12143,25.5,FLA
Connor Hellebuyck,12144,26.5,WPG
Jonas Johansson,12144,27.5,TB
Stuart Skinner,12145,28.5,EDM
Antti Raanta,12145,26.5,FA
Tristan Jarry,12146,25.5,PIT
Jonathan Quick,12146,28.5,NYR
Darcy Kuemper,12147,26.5,LA
Devon Levi,12147,26.5,BUF
Petr Mrazek,12148,29.5,CHI
Elvis Merzlikins,12148,25.5,CBJ
Ilya Sorokin,12149,28.5,NYI
Carter Hart,12149,27.5,PHI
Jacob Markstrom,12150,25.5,NJ
Juuse Saros,12150,27.5,NSH
Karel Vejmelka,12151,27.5,UTA
Jordan Binnington,12151,26.5,STL
Jake Oettinger,12152,27.5,DAL
Alexandar Georgiev,12153,24.5,COL
John Gibson,12154,27.5,ANA
Sam Montembeault,12154,27.5,MTL
Joey Daccord,12155,23.5,SEA
Kaapo Kahkonen,12155,29.5,COL
Igor Shesterkin,12156,27.5,NYR
Carter Hart,12156,25.5,PHI
Jeremy Swayman,12157,26.5,BOS
Arvid Soderblom,12158,29.5,CHI
Ilya Samsonov,12158,24.5,VGK
Elvis Merzlikins,12159,28.5,CBJ
Stuart Skinner,12160,25.5,EDM
Charlie Lindgren,12160,28.5,WSH
Cam Talbot,12162,25.5,DET
John Gibson,12162,28.5,ANA
Mackenzie Blackwood,12163,28.5,NJ
Cayden Primeau,12163,26.5,MTL
Alex Nedeljkovic,12164,28.5,PIT
Ukko-Pekka Luukkonen,12164,27.5,BUF
Semyon Varlamov,12165,28.5,NYI
Anton Forsberg,12165,26.5,OTT
Connor Hellebuyck,12166,27.5,WPG
Sergei Bobrovsky,12166,25.5,FLA
Antti Raanta,12167,24.5,FA
Andrei Vasilevskiy,12167,29.5,TB
Alexandar Georgiev,12168,26.5,COL
Filip Gustavsson,12168,28.5,MIN
Jake Oettinger,12169,27.5,DAL
Jacob Markstrom,12169,27.5,NJ
Joey Daccord,12170,25.5,SEA
Thatcher Demko,12170,26.5,VAN
Linus Ullmark,12171,28.5,OTT
Jonathan Quick,12171,26.5,NYR
Jake Allen,12172,30.5,NJ
Joseph Woll,12173,28.5,TOR
Tristan Jarry,12173,27.5,PIT
Eric Comrie,12174,28.5,WPG
Vitek Vanecek,12174,25.5,SJ
Samuel Ersson,12175,26.5,PHI
Ilya Sorokin,12175,28.5,NYI
Kaapo Kahkonen,12177,29.5,COL
Casey DeSmith,12177,25.5,DAL
Logan Thompson,12178,25.5,WSH
Connor Ingram,12178,29.5,UTA
Alex Lyon,12179,26.5,DET
Filip Gustavsson,12179,27.5,MIN
Jordan Binnington,12180,26.5,STL
Arvid Soderblom,12180,27.5,CHI
Elvis Merzlikins,12181,30.5,CBJ
Pyotr Kochetkov,12181,24.5,CAR
Juuse Saros,12182,26.5,NSH
Laurent Brossoit,12182,26.5,CHI
Stuart Skinner,12183,24.5,EDM
Jeremy Swayman,12184,27.5,BOS
Spencer Martin,12184,27.5,CAR
Sergei Bobrovsky,12185,27.5,FLA
Igor Shesterkin,12186,25.5,NYR
