goalie_name,event_id,opening_line,team
Logan Thompson,12531,27.5,WSH
Jacob Markstrom,12531,26.5,NJ
Igor Shesterkin,12532,24.5,NYR
Charlie Lindgren,12532,28.5,WSH
Darcy Kuemper,12532,27.5,LA
Ilya Samsonov,12533,24.5,VGK
James Reimer,12533,29.5,ANA
Ukko-Pekka Luukkonen,12535,23.5,BUF
Kaapo Kahkonen,12535,30.5,COL
Anthony Stolarz,12536,24.5,TOR
Elvis Merzlikins,12537,28.5,CBJ
Antti Raanta,12538,25.5,FA
Tristan Jarry,12539,25.5,PIT
Marc-Andre Fleury,12540,25.5,MIN
Jake Allen,12541,28.5,NJ
Alexandar Georgiev,12541,24.5,COL
Joel Hofer,12542,28.5,STL
Carter Hart,12542,26.5,PHI
Chris Driedger,12544,27.5,FLA
Igor Shesterkin,12544,24.5,NYR
Darcy Kuemper,12545,25.5,LA
John Gibson,12545,27.5,ANA
Mads Sogaard,12546,27.5,OTT
Connor Hellebuyck,12547,24.5,WPG
Cam Talbot,12548,26.5,DET
Mackenzie Blackwood,12549,27.5,NJ
Petr Mrazek,12549,25.5,CHI
Dan Vladar,12550,24.5,CGY
Connor Ingram,12550,28.5,UTA
Stuart Skinner,12551,26.5,EDM
Martin Jones,12551,29.5,FA
Sergei Bobrovsky,12552,23.5,FLA
Alex Lyon,12552,30.5,DET
Nico Daws,12553,25.5,NJ
Sam Montembeault,12553,28.5,MTL
Jake Oettinger,12555,28.5,DAL
Samuel Ersson,12555,25.5,PHI
Alexandar Georgiev,12556,26.5,COL
Jeremy Swayman,12556,27.5,BOS
Jordan Binnington,12557,27.5,STL
Charlie Lindgren,12557,26.5,WSH
Cayden Primeau,12558,29.5,MTL
Joonas Korpisalo,12558,24.5,BOS
Andrei Vasilevskiy,12559,25.5,TB
Filip Gustavsson,12559,27.5,MIN
Stuart Skinner,12560,24.5,EDM
Joey Daccord,12560,28.5,SEA
Dan Vladar,12561,26.5,CGY
Martin Jones,12561,26.5,FA
David Rittich,12562,25.5,LA
Connor Ingram,12563,27.5,UTA
Thatcher Demko,12563,25.5,VAN
Logan Thompson,12564,27.5,WSH
Igor Shesterkin,12564,25.5,NYR
Alex Lyon,12565,30.5,DET
Antti Raanta,12565,23.5,FA
Elvis Merzlikins,12566,28.5,CBJ
Sergei Bobrovsky,12567,25.5,FLA
Marc-Andre Fleury,12567,29.5,MIN
Ilya Sorokin,12568,26.5,NYI
Petr Mrazek,12568,27.5,CHI
Jonas Johansson,12569,27.5,TB
Ukko-Pekka Luukkonen,12569,25.5,BUF
Carter Hart,12570,26.5,PHI
Connor Ingram,12571,27.5,UTA
Connor Hellebuyck,12572,28.5,WPG
Sam Montembeault,12573,28.5,MTL
Linus Ullmark,12573,25.5,OTT
Martin Jones,12574,26.5,FA
Thatcher Demko,12574,27.5,VAN
Nico Daws,12575,25.5,NJ
Scott Wedgewood,12575,26.5,NSH
Jordan Binnington,12576,26.5,STL
Charlie Lindgren,12576,26.5,WSH
Logan Thompson,12577,28.5,WSH
Tristan Jarry,12577,25.5,PIT
Mackenzie Blackwood,12578,26.5,NJ
Dan Vladar,12579,27.5,CGY
Stuart Skinner,12579,25.5,EDM
David Rittich,12580,25.5,LA
Jonathan Quick,12580,27.5,NYR
Mads Sogaard,12581,28.5,OTT
Antti Raanta,12582,23.5,FA
Filip Gustavsson,12582,29.5,MIN
Alex Lyon,12583,28.5,DET
Ilya Sorokin,12584,28.5,NYI
Scott Wedgewood,12584,24.5,NSH
Igor Shesterkin,12585,24.5,NYR
Lukas Dostal,12585,29.5,ANA
Joey Daccord,12586,28.5,SEA
Ilya Samsonov,12586,25.5,VGK
Jeremy Swayman,12587,27.5,BOS
Connor Hellebuyck,12587,27.5,WPG
Vitek Vanecek,12588,27.5,SJ
Logan Thompson,12588,26.5,WSH
Anthony Stolarz,12589,27.5,TOR
Juuse Saros,12589,27.5,NSH
Connor Ingram,12590,28.5,UTA
Tristan Jarry,12590,25.5,PIT
Thatcher Demko,12591,24.5,VAN
Petr Mrazek,12591,27.5,CHI
Kaapo Kahkonen,12592,30.5,COL
David Rittich,12592,22.5,LA
Jake Allen,12593,29.5,NJ
Joonas Korpisalo,12593,25.5,BOS
Jake Oettinger,12594,25.5,DAL
Alex Lyon,12594,27.5,DET
Samuel Ersson,12595,24.5,PHI
Ilya Sorokin,12596,28.5,NYI
Adin Hill,12596,26.5,VGK
Filip Gustavsson,12597,26.5,MIN
Darcy Kuemper,12597,27.5,LA
Jordan Binnington,12598,27.5,STL
Jacob Markstrom,12598,25.5,NJ
Elvis Merzlikins,12599,31.5,CBJ
Stuart Skinner,12599,24.5,EDM
John Gibson,12600,28.5,ANA
Ukko-Pekka Luukkonen,12600,24.5,BUF
Mackenzie Blackwood,12601,28.5,NJ
Igor Shesterkin,12601,23.5,NYR
Laurent Brossoit,12602,27.5,CHI
Ilya Samsonov,12602,25.5,VGK
Karel Vejmelka,12603,30.5,UTA
Sergei Bobrovsky,12603,24.5,FLA
Linus Ullmark,12604,27.5,OTT
Spencer Martin,12604,25.5,CAR
Charlie Lindgren,12605,28.5,WSH
Alexandar Georgiev,12605,25.5,COL
Joey Daccord,12606,24.5,SEA
Arvid Soderblom,12606,27.5,CHI
Joel Hofer,12607,27.5,STL
Casey DeSmith,12607,25.5,DAL
Cam Talbot,12608,26.5,DET
Devon Levi,12608,28.5,BUF
Samuel Ersson,12609,23.5,PHI
Alex Lyon,12609,29.5,DET
Connor Ingram,12610,27.5,UTA
Andrei Vasilevskiy,12610,25.5,TB
Jeremy Swayman,12611,28.5,BOS
Joonas Korpisalo,12611,25.5,BOS
Sam Montembeault,12612,27.5,MTL
Semyon Varlamov,12612,27.5,NYI
Antti Raanta,12613,23.5,FA
Nico Daws,12613,29.5,NJ
Filip Gustavsson,12614,28.5,MIN
Juuse Saros,12614,26.5,NSH
Jake Oettinger,12615,24.5,DAL
Calvin Pickard,12616,23.5,EDM
Petr Mrazek,12616,30.5,CHI
Jacob Markstrom,12617,26.5,NJ
Daniil Tarasov,12617,29.5,CBJ
Igor Shesterkin,12618,23.5,NYR
Adin Hill,12618,27.5,VGK
Alex Nedeljkovic,12619,28.5,PIT
Sergei Bobrovsky,12619,27.5,FLA
Cam Talbot,12620,26.5,DET
Alexandar Georgiev,12620,27.5,COL
Jordan Binnington,12621,27.5,STL
Samuel Ersson,12622,24.5,PHI
Linus Ullmark,12622,28.5,OTT
Charlie Lindgren,12623,27.5,WSH
Jake Oettinger,12623,25.5,DAL
Stuart Skinner,12624,26.5,EDM
Kaapo Kahkonen,12625,30.5,COL
Ukko-Pekka Luukkonen,12625,24.5,BUF
Joonas Korpisalo,12626,25.5,BOS
Tristan Jarry,12627,24.5,PIT
Jake Allen,12627,30.5,NJ
Alex Lyon,12628,27.5,DET
Ilya Samsonov,12629,26.5,VGK
Connor Hellebuyck,12629,27.5,WPG
Connor Ingram,12630,29.5,UTA
Antti Raanta,12630,22.5,FA
Semyon Varlamov,12632,30.5,NYI
Anthony Stolarz,12632,26.5,TOR
Filip Gustavsson,12633,25.5,MIN
Lukas Dostal,12633,29.5,ANA
Thatcher Demko,12634,26.5,VAN
Elvis Merzlikins,12634,27.5,CBJ
Petr Mrazek,12635,28.5,CHI
Jacob Markstrom,12635,24.5,NJ
Joel Hofer,12636,29.5,STL
Daniil Tarasov,12637,28.5,CBJ
Joey Daccord,12637,26.5,SEA
Juuse Saros,12638,28.5,NSH
Mads Sogaard,12638,26.5,OTT
Jordan Binnington,12639,27.5,STL
Elvis Merzlikins,12639,26.5,CBJ
Mackenzie Blackwood,12640,28.5,NJ
Joey Daccord,12640,25.5,SEA
Alex Lyon,12641,29.5,DET
Joonas Korpisalo,12641,24.5,BOS
David Rittich,12642,26.5,LA
Juuse Saros,12642,28.5,NSH
Kaapo Kahkonen,12643,28.5,COL
John Gibson,12643,25.5,ANA
Alexandar Georgiev,12644,26.5,COL
Jonathan Quick,12644,26.5,NYR
Ilya Sorokin,12645,30.5,NYI
Ilya Samsonov,12645,25.5,VGK
Sam Montembeault,12646,28.5,MTL
Charlie Lindgren,12646,24.5,WSH
Jeremy Swayman,12647,26.5,BOS
Jacob Markstrom,12647,26.5,NJ
Tristan Jarry,12648,26.5,PIT
Connor Hellebuyck,12648,28.5,WPG
Anthony Stolarz,12649,26.5,TOR
Sergei Bobrovsky,12649,26.5,FLA
Samuel Ersson,12649,28.5,PHI
Ukko-Pekka Luukkonen,12650,26.5,BUF
Jake Oettinger,12650,28.5,DAL
Pyotr Kochetkov,12651,24.5,CAR
Thatcher Demko,12651,29.5,VAN
Vitek Vanecek,12652,26.5,SJ
Justus Annunen,12652,26.5,COL
Adin Hill,12653,28.5,VGK
Stuart Skinner,12653,25.5,EDM
Jonathan Quick,12654,25.5,NYR
Andrei Vasilevskiy,12654,27.5,TB
Ilya Samsonov,12655,26.5,VGK
Scott Wedgewood,12655,28.5,NSH
Filip Gustavsson,12656,25.5,MIN
Petr Mrazek,12656,27.5,CHI
Sergei Bobrovsky,12657,24.5,FLA
Darcy Kuemper,12657,29.5,LA
Laurent Brossoit,12658,28.5,CHI
Samuel Ersson,12658,25.5,PHI
Vitek Vanecek,12659,26.5,SJ
Jacob Markstrom,12659,27.5,NJ
Linus Ullmark,12660,26.5,OTT
Thatcher Demko,12660,26.5,VAN
Jonas Johansson,12661,27.5,TB
Ilya Sorokin,12661,27.5,NYI
Pyotr Kochetkov,12662,25.5,CAR
Alexandar Georgiev,12662,28.5,COL
Connor Ingram,12663,26.5,UTA
Alex Nedeljkovic,12664,27.5,PIT
Marc-Andre Fleury,12664,27.5,MIN
Igor Shesterkin,12665,23.5,NYR
Petr Mrazek,12665,27.5,CHI
Calvin Pickard,12666,24.5,EDM
John Gibson,12666,29.5,ANA
Sam Montembeault,12667,29.5,MTL
Jake Oettinger,12667,25.5,DAL
Alex Lyon,12668,26.5,DET
Ukko-Pekka Luukkonen,12669,24.5,BUF
Joel Hofer,12669,30.5,STL
Jacob Markstrom,12670,27.5,NJ
Semyon Varlamov,12670,28.5,NYI
Jeremy Swayman,12671,25.5,BOS
Charlie Lindgren,12671,27.5,WSH
Alexandar Georgiev,12672,28.5,COL
Sergei Bobrovsky,12672,26.5,FLA
Andrei Vasilevskiy,12673,26.5,TB
Elvis Merzlikins,12673,27.5,CBJ
Pyotr Kochetkov,12674,25.5,CAR
Cal Petersen,12675,24.5,PHI
Tristan Jarry,12676,27.5,PIT
Connor Hellebuyck,12676,27.5,WPG
Joonas Korpisalo,12677,26.5,BOS
Martin Jones,12677,27.5,FA
Connor Ingram,12678,29.5,UTA
Juuse Saros,12678,24.5,NSH
David Rittich,12679,26.5,LA
Stuart Skinner,12679,26.5,EDM
Jake Allen,12680,28.5,NJ
Jordan Binnington,12680,25.5,STL
Thatcher Demko,12681,26.5,VAN
Darcy Kuemper,12681,26.5,LA
Nico Daws,12682,26.5,NJ
Jacob Markstrom,12683,27.5,NJ
Igor Shesterkin,12683,25.5,NYR
Karel Vejmelka,12684,30.5,UTA
Samuel Ersson,12684,22.5,PHI
Filip Gustavsson,12685,27.5,MIN
Adin Hill,12685,26.5,VGK
Daniil Tarasov,12686,29.5,CBJ
Anton Forsberg,12686,26.5,OTT
Linus Ullmark,12687,26.5,OTT
Andrei Vasilevskiy,12687,25.5,TB
Charlie Lindgren,12688,27.5,WSH
Alexandar Georgiev,12688,26.5,COL
David Rittich,12689,27.5,LA
Ukko-Pekka Luukkonen,12689,27.5,BUF
Cayden Primeau,12690,26.5,MTL
Ilya Samsonov,12691,23.5,VGK
Jordan Binnington,12691,28.5,STL
Ilya Sorokin,12692,26.5,NYI
Philipp Grubauer,12692,26.5,SEA
Juuse Saros,12693,26.5,NSH
Pyotr Kochetkov,12694,26.5,CAR
Jake Oettinger,12694,28.5,DAL
Thatcher Demko,12695,24.5,VAN
Petr Mrazek,12695,27.5,CHI
Stuart Skinner,12696,24.5,EDM
Sergei Bobrovsky,12697,27.5,FLA
Tristan Jarry,12697,28.5,PIT
Connor Hellebuyck,12698,24.5,WPG
Kaapo Kahkonen,12698,30.5,COL
Connor Ingram,12699,27.5,UTA
Marc-Andre Fleury,12699,25.5,MIN
Andrei Vasilevskiy,12700,26.5,TB
Justus Annunen,12700,26.5,COL
Samuel Ersson,12701,26.5,PHI
Ilya Samsonov,12701,26.5,VGK
Sam Montembeault,12702,30.5,MTL
Jonathan Quick,12702,24.5,NYR
Nico Daws,12703,28.5,NJ
David Rittich,12703,27.5,LA
Jeremy Swayman,12704,26.5,BOS
Joey Daccord,12704,26.5,SEA
Joonas Korpisalo,12705,23.5,BOS
John Gibson,12705,30.5,ANA
Ukko-Pekka Luukkonen,12706,28.5,BUF
Eric Comrie,12706,27.5,WPG
Anthony Stolarz,12706,27.5,TOR
Stuart Skinner,12707,24.5,EDM
Jordan Binnington,12707,28.5,STL
Arvid Soderblom,12708,28.5,CHI
Alex Nedeljkovic,12708,25.5,PIT
Mackenzie Blackwood,12709,29.5,NJ
Dustin Wolf,12709,24.5,CGY
Juuse Saros,12710,27.5,NSH
Jake Oettinger,12710,28.5,DAL
Alex Lyon,12711,27.5,DET
Thatcher Demko,12711,25.5,VAN
Karel Vejmelka,12712,29.5,UTA
Linus Ullmark,12713,27.5,OTT
David Rittich,12713,27.5,LA
Jake Oettinger,12714,27.5,DAL
Calvin Pickard,12714,26.5,EDM
Joonas Korpisalo,12715,24.5,BOS
Petr Mrazek,12715,29.5,CHI
James Reimer,12716,28.5,ANA
Jordan Binnington,12717,28.5,STL
Ukko-Pekka Luukkonen,12718,26.5,BUF
Filip Gustavsson,12718,28.5,MIN
Sergei Bobrovsky,12719,26.5,FLA
Martin Jones,12720,24.5,FA
Lukas Dostal,12720,29.5,ANA
Jake Allen,12721,27.5,NJ
Darcy Kuemper,12721,26.5,LA
Samuel Ersson,12722,27.5,PHI
Nico Daws,12722,27.5,NJ
Connor Hellebuyck,12723,25.5,WPG
Thatcher Demko,12723,27.5,VAN
Spencer Martin,12724,25.5,CAR
Adin Hill,12724,28.5,VGK
Kaapo Kahkonen,12725,28.5,COL
Elvis Merzlikins,12725,25.5,CBJ
Ilya Sorokin,12726,28.5,NYI
Igor Shesterkin,12726,26.5,NYR
Tristan Jarry,12727,26.5,PIT
Karel Vejmelka,12728,29.5,UTA
John Gibson,12729,29.5,ANA
Ukko-Pekka Luukkonen,12729,23.5,BUF
Joel Hofer,12730,28.5,STL
Jeremy Swayman,12731,26.5,BOS
Jake Oettinger,12731,27.5,DAL
Casey DeSmith,12732,27.5,DAL
Alex Lyon,12733,27.5,DET
Joey Daccord,12733,25.5,SEA
Stuart Skinner,12734,24.5,EDM
Matt Villalta,12734,28.5,UTA
Connor Hellebuyck,12735,27.5,WPG
Mackenzie Blackwood,12736,28.5,NJ
Andrei Vasilevskiy,12737,27.5,TB
Anton Forsberg,12737,27.5,OTT
Spencer Martin,12738,24.5,CAR
Petr Mrazek,12738,29.5,CHI
Ilya Sorokin,12739,29.5,NYI
Alex Nedeljkovic,12739,27.5,PIT
Sergei Bobrovsky,12740,27.5,FLA
Joonas Korpisalo,12740,27.5,BOS
Scott Wedgewood,12741,27.5,NSH
Igor Shesterkin,12741,26.5,NYR
Charlie Lindgren,12742,27.5,WSH
Marc-Andre Fleury,12743,27.5,MIN
Laurent Brossoit,12743,25.5,CHI
Alexandar Georgiev,12744,25.5,COL
Thatcher Demko,12744,27.5,VAN
Adin Hill,12745,27.5,VGK
Cam Talbot,12746,26.5,DET
Elvis Merzlikins,12746,28.5,CBJ
Ukko-Pekka Luukkonen,12747,25.5,BUF
Sam Montembeault,12747,29.5,MTL
Samuel Ersson,12748,23.5,PHI
Arvid Soderblom,12748,29.5,CHI
Karel Vejmelka,12749,28.5,UTA
Ilya Samsonov,12749,24.5,VGK
Stuart Skinner,12750,25.5,EDM
Linus Ullmark,12750,28.5,OTT
Daniil Tarasov,12751,26.5,CBJ
John Gibson,12751,28.5,ANA
Nico Daws,12752,26.5,NJ
Igor Shesterkin,12752,28.5,NYR
Anton Forsberg,12753,27.5,OTT
Jake Oettinger,12753,28.5,DAL
Tristan Jarry,12754,24.5,PIT
Cayden Primeau,12754,28.5,MTL
Pyotr Kochetkov,12755,26.5,CAR
Sergei Bobrovsky,12755,28.5,FLA
Alex Lyon,12756,28.5,DET
Justus Annunen,12756,26.5,COL
Andrei Vasilevskiy,12757,25.5,TB
Charlie Lindgren,12757,27.5,WSH
Semyon Varlamov,12758,26.5,NYI
Jordan Binnington,12758,27.5,STL
Linus Ullmark,12759,28.5,OTT
Jacob Markstrom,12759,25.5,NJ
Thatcher Demko,12760,26.5,VAN
Philipp Grubauer,12760,24.5,SEA
Adin Hill,12761,28.5,VGK
David Rittich,12762,28.5,LA
Juuse Saros,12762,28.5,NSH
Daniil Tarasov,12763,28.5,CBJ
Ukko-Pekka Luukkonen,12763,26.5,BUF
Petr Mrazek,12764,29.5,CHI
Connor Hellebuyck,12764,24.5,WPG
Filip Gustavsson,12765,28.5,MIN
Calvin Pickard,12765,25.5,EDM
Jordan Binnington,12766,27.5,STL
Alex Lyon,12766,25.5,DET
Andrei Vasilevskiy,12767,27.5,TB
Ilya Sorokin,12767,27.5,NYI
Samuel Ersson,12769,24.5,PHI
Igor Shesterkin,12769,29.5,NYR
Anthony Stolarz,12770,24.5,TOR
Charlie Lindgren,12770,29.5,WSH
Pyotr Kochetkov,12771,25.5,CAR
Jake Oettinger,12771,29.5,DAL
Jeremy Swayman,12772,27.5,BOS
Thatcher Demko,12772,26.5,VAN
Ilya Samsonov,12773,26.5,VGK
Alexandar Georgiev,12773,27.5,COL
Anton Forsberg,12774,25.5,OTT
Logan Thompson,12774,28.5,WSH
Kaapo Kahkonen,12775,29.5,COL
Juuse Saros,12775,25.5,NSH
Marc-Andre Fleury,12776,26.5,MIN
Joey Daccord,12776,25.5,SEA
Stuart Skinner,12777,25.5,EDM
Dan Vladar,12777,28.5,CGY
John Gibson,12778,29.5,ANA
David Rittich,12778,23.5,LA
Jonas Johansson,12779,28.5,TB
Tristan Jarry,12780,27.5,PIT
Cal Petersen,12780,27.5,PHI
Ukko-Pekka Luukkonen,12781,27.5,BUF
Spencer Martin,12781,27.5,CAR
James Reimer,12782,26.5,ANA
Petr Mrazek,12782,27.5,CHI
Connor Hellebuyck,12783,24.5,WPG
Connor Ingram,12783,28.5,UTA
Jonathan Quick,12784,27.5,NYR
Elvis Merzlikins,12784,27.5,CBJ
Anton Forsberg,12786,26.5,OTT
Darcy Kuemper,12786,28.5,LA
Ilya Sorokin,12787,28.5,NYI
Scott Wedgewood,12787,26.5,NSH
David Rittich,12788,27.5,LA
Stuart Skinner,12788,26.5,EDM
Linus Ullmark,12789,27.5,OTT
Philipp Grubauer,12789,25.5,SEA
Sam Montembeault,12790,26.5,MTL
Connor Ingram,12790,27.5,UTA
Ilya Samsonov,12791,24.5,VGK
Adin Hill,12791,29.5,VGK
Sergei Bobrovsky,12792,26.5,FLA
Ukko-Pekka Luukkonen,12792,30.5,BUF
Andrei Vasilevskiy,12793,27.5,TB
Samuel Ersson,12793,23.5,PHI
Alex Lyon,12794,25.5,DET
Charlie Lindgren,12794,27.5,WSH
Joonas Korpisalo,12795,26.5,BOS
Juuse Saros,12795,27.5,NSH
Pyotr Kochetkov,12796,25.5,CAR
Filip Gustavsson,12796,28.5,MIN
Joel Hofer,12797,29.5,STL
Laurent Brossoit,12797,24.5,CHI
Jacob Markstrom,12798,27.5,NJ
Cam Talbot,12798,27.5,DET
Jake Oettinger,12799,28.5,DAL
Alexandar Georgiev,12799,25.5,COL
Thatcher Demko,12800,26.5,VAN
Tristan Jarry,12800,25.5,PIT
Mackenzie Blackwood,12801,30.5,NJ
Nico Daws,12801,24.5,NJ
Elvis Merzlikins,12802,28.5,CBJ
Igor Shesterkin,12802,27.5,NYR
Stuart Skinner,12803,24.5,EDM
Jordan Binnington,12803,30.5,STL
Sam Montembeault,12804,30.5,MTL
Anthony Stolarz,12804,24.5,TOR
Andrei Vasilevskiy,12805,27.5,TB
Ukko-Pekka Luukkonen,12805,26.5,BUF
Joseph Woll,12806,25.5,TOR
Connor Ingram,12806,28.5,UTA
Jeremy Swayman,12807,26.5,BOS
Daniil Tarasov,12808,29.5,CBJ
Spencer Martin,12808,26.5,CAR
Ilya Sorokin,12809,27.5,NYI
Alex Lyon,12809,26.5,DET
Connor Hellebuyck,12810,27.5,WPG
Jake Oettinger,12810,26.5,DAL
Juuse Saros,12811,26.5,NSH
Filip Gustavsson,12811,27.5,MIN
Justus Annunen,12812,25.5,COL
Petr Mrazek,12812,28.5,CHI
Tristan Jarry,12813,25.5,PIT
Philipp Grubauer,12813,26.5,SEA
Thatcher Demko,12814,26.5,VAN
Cam Talbot,12814,27.5,DET
John Gibson,12815,26.5,ANA
Kaapo Kahkonen,12815,28.5,COL
Charlie Lindgren,12816,28.5,WSH
Karel Vejmelka,12817,29.5,UTA
Joonas Korpisalo,12817,24.5,BOS
Nico Daws,12818,25.5,NJ
Connor Hellebuyck,12819,28.5,WPG
Pyotr Kochetkov,12819,25.5,CAR
Jordan Binnington,12820,27.5,STL
Marc-Andre Fleury,12820,25.5,MIN
Stuart Skinner,12821,26.5,EDM
Juuse Saros,12822,28.5,NSH
Alexandar Georgiev,12822,27.5,COL
Ukko-Pekka Luukkonen,12823,25.5,BUF
Logan Thompson,12823,28.5,WSH
Ilya Samsonov,12824,25.5,VGK
Igor Shesterkin,12824,28.5,NYR
Mads Sogaard,12825,28.5,OTT
Felix Sandstrom,12825,26.5,BUF
Cayden Primeau,12826,27.5,MTL
Andrei Vasilevskiy,12826,25.5,TB
Alex Lyon,12827,29.5,DET
Sergei Bobrovsky,12827,24.5,FLA
Linus Ullmark,12828,27.5,OTT
Ilya Sorokin,12828,27.5,NYI
Jake Oettinger,12829,23.5,DAL
Magnus Chrona,12829,30.5,NSH
Elvis Merzlikins,12830,26.5,CBJ
Arvid Soderblom,12830,28.5,CHI
Tristan Jarry,12831,27.5,PIT
Jacob Markstrom,12831,27.5,NJ
Charlie Lindgren,12832,25.5,WSH
Karel Vejmelka,12832,29.5,UTA
Nico Daws,12833,28.5,NJ
Cam Talbot,12833,27.5,DET
Laurent Brossoit,12834,27.5,CHI
Filip Gustavsson,12835,24.5,MIN
Kaapo Kahkonen,12835,30.5,COL
Casey DeSmith,12836,23.5,DAL
Alex Nedeljkovic,12837,28.5,PIT
Calvin Pickard,12837,25.5,EDM
Adin Hill,12838,28.5,VGK
Daniil Tarasov,12838,27.5,CBJ
Jeremy Swayman,12839,29.5,BOS
Igor Shesterkin,12840,29.5,NYR
Sergei Bobrovsky,12840,26.5,FLA
Samuel Ersson,12841,22.5,PHI
Jordan Binnington,12841,29.5,STL
Petr Mrazek,12842,29.5,CHI
Justus Annunen,12842,24.5,COL
Jacob Markstrom,12843,26.5,NJ
Philipp Grubauer,12843,26.5,SEA
Tristan Jarry,12844,25.5,PIT
Jet Greaves,12844,29.5,CBJ
Akira Schmid,12845,28.5,VGK
Anthony Stolarz,12845,28.5,TOR
Linus Ullmark,12846,28.5,OTT
Stuart Skinner,12846,25.5,EDM
Ilya Sorokin,12847,25.5,NYI
Joel Hofer,12847,28.5,STL
Connor Hellebuyck,12848,26.5,WPG
Jake Allen,12849,28.5,NJ
Juuse Saros,12849,25.5,NSH
Connor Ingram,12850,25.5,UTA
Arvid Soderblom,12850,27.5,CHI
Kaapo Kahkonen,12851,30.5,COL
Jake Oettinger,12851,23.5,DAL
Thatcher Demko,12852,27.5,VAN
Cam Talbot,12852,25.5,DET
Ukko-Pekka Luukkonen,12853,27.5,BUF
Ilya Samsonov,12853,26.5,VGK
Alexandar Georgiev,12854,25.5,COL
Alex Lyon,12854,28.5,DET
Mads Sogaard,12855,23.5,OTT
Lukas Dostal,12855,30.5,ANA
Darcy Kuemper,12856,27.5,LA
Tristan Jarry,12856,24.5,PIT
Jeremy Swayman,12857,28.5,BOS
Jordan Binnington,12858,30.5,STL
Nico Daws,12858,24.5,NJ
Sam Montembeault,12859,30.5,MTL
