goalie_name,event_id,opening_line,team
Frederik Andersen,12859,23.5,CAR
Samuel Ersson,12860,27.5,PHI
Jacob Markstrom,12861,26.5,NJ
Andrei Vasilevskiy,12861,26.5,TB
Daniil Tarasov,12862,29.5,CBJ
Calvin Pickard,12862,25.5,EDM
Eric Comrie,12863,27.5,WPG
Karel Vejmelka,12864,27.5,UTA
Marc-Andre Fleury,12864,25.5,MIN
Adin Hill,12865,26.5,VGK
Thatcher Demko,12865,25.5,VAN
Magnus Chrona,12866,29.5,NSH
Ilya Sorokin,12866,24.5,NYI
Cam Talbot,12867,26.5,DET
Joonas Korpisalo,12867,27.5,BOS
Alex Lyon,12868,27.5,DET
Connor Ingram,12868,27.5,UTA
Filip Gustavsson,12869,28.5,MIN
Alexandar Georgiev,12869,26.5,COL
Laurent Brossoit,12870,26.5,CHI
John Gibson,12871,28.5,ANA
Jake Oettinger,12871,22.5,DAL
Pyotr Kochetkov,12872,26.5,CAR
Nico Daws,12872,27.5,NJ
Daniil Tarasov,12873,29.5,CBJ
Kevin Lankinen,12873,26.5,VAN
Stuart Skinner,12874,27.5,EDM
Ukko-Pekka Luukkonen,12874,27.5,BUF
Linus Ullmark,12875,27.5,OTT
Alex Nedeljkovic,12875,26.5,PIT
Anthony Stolarz,12876,26.5,TOR
Andrei Vasilevskiy,12877,26.5,TB
Samuel Ersson,12877,25.5,PHI
Ilya Samsonov,12878,24.5,VGK
Sam Montembeault,12878,29.5,MTL
Charlie Lindgren,12879,25.5,WSH
Petr Mrazek,12879,27.5,CHI
Magnus Chrona,12880,29.5,NSH
Joonas Korpisalo,12880,23.5,BOS
Jordan Binnington,12881,28.5,STL
Igor Shesterkin,12881,26.5,NYR
Connor Hellebuyck,12882,27.5,WPG
Thatcher Demko,12882,26.5,VAN
Adin Hill,12883,26.5,VGK
James Reimer,12883,28.5,ANA
Scott Wedgewood,12884,26.5,NSH
Cam Talbot,12884,26.5,DET
Calvin Pickard,12885,27.5,EDM
Tristan Jarry,12885,28.5,PIT
Marc-Andre Fleury,12886,26.5,MIN
Juuse Saros,12886,26.5,NSH
Frederik Andersen,12887,24.5,CAR
Arvid Soderblom,12888,27.5,CHI
Connor Ingram,12888,26.5,UTA
Semyon Varlamov,12889,24.5,NYI
Joel Hofer,12890,28.5,STL
Jonathan Quick,12891,27.5,NYR
Kaapo Kahkonen,12891,28.5,COL
Charlie Lindgren,12892,28.5,WSH
Connor Hellebuyck,12892,25.5,WPG
Ilya Sorokin,12893,28.5,NYI
David Rittich,12893,25.5,LA
Joonas Korpisalo,12894,27.5,BOS
Tristan Jarry,12894,27.5,PIT
Igor Shesterkin,12895,29.5,NYR
Pyotr Kochetkov,12895,24.5,CAR
Alex Lyon,12896,27.5,DET
Ukko-Pekka Luukkonen,12896,25.5,BUF
Cayden Primeau,12897,26.5,MTL
Elvis Merzlikins,12897,26.5,CBJ
Samuel Ersson,12898,21.5,PHI
Magnus Chrona,12898,30.5,NSH
Sergei Bobrovsky,12899,26.5,FLA
Jake Oettinger,12899,27.5,DAL
Karel Vejmelka,12900,28.5,UTA
Marc-Andre Fleury,12900,25.5,MIN
John Gibson,12901,28.5,ANA
Petr Mrazek,12901,25.5,CHI
Dan Vladar,12902,27.5,CGY
Justus Annunen,12902,27.5,COL
Jacob Markstrom,12902,27.5,NJ
Philipp Grubauer,12903,26.5,SEA
Cam Talbot,12904,25.5,DET
Jordan Binnington,12904,28.5,STL
Connor Hellebuyck,12905,27.5,WPG
Juuse Saros,12905,27.5,NSH
Stuart Skinner,12906,24.5,EDM
Darcy Kuemper,12906,28.5,LA
Casey DeSmith,12907,26.5,DAL
Alexandar Georgiev,12907,26.5,COL
Tristan Jarry,12908,23.5,PIT
Magnus Chrona,12908,30.5,NSH
Elvis Merzlikins,12909,27.5,CBJ
Anton Forsberg,12909,27.5,OTT
Frederik Andersen,12910,25.5,CAR
Sergei Bobrovsky,12910,28.5,FLA
Igor Shesterkin,12911,27.5,NYR
Andrei Vasilevskiy,12911,25.5,TB
Ilya Samsonov,12912,26.5,VGK
Samuel Ersson,12912,25.5,PHI
Sam Montembeault,12913,28.5,MTL
Linus Ullmark,12913,25.5,OTT
Alex Lyon,12914,25.5,DET
Connor Ingram,12914,26.5,UTA
Ukko-Pekka Luukkonen,12915,25.5,BUF
Ilya Sorokin,12915,27.5,NYI
Jake Allen,12916,27.5,NJ
Jake Oettinger,12916,25.5,DAL
Marc-Andre Fleury,12917,23.5,MIN
Lukas Dostal,12917,29.5,ANA
Adin Hill,12918,28.5,VGK
Dustin Wolf,12918,27.5,CGY
Joey Daccord,12919,25.5,SEA
Charlie Lindgren,12919,26.5,WSH
Laurent Brossoit,12920,22.5,CHI
John Gibson,12920,29.5,ANA
Cam Talbot,12921,26.5,DET
Arvid Soderblom,12921,28.5,CHI
Joonas Korpisalo,12922,26.5,BOS
Semyon Varlamov,12922,27.5,NYI
James Reimer,12923,28.5,ANA
Ukko-Pekka Luukkonen,12923,25.5,BUF
Jonathan Quick,12924,28.5,NYR
Tristan Jarry,12924,26.5,PIT
Kaapo Kahkonen,12925,26.5,COL
Andrei Vasilevskiy,12926,27.5,TB
Sergei Bobrovsky,12926,25.5,FLA
Felix Sandstrom,12927,25.5,BUF
Jeremy Swayman,12927,27.5,BOS
Cayden Primeau,12928,29.5,MTL
Ilya Samsonov,12929,27.5,VGK
Pyotr Kochetkov,12929,26.5,CAR
Daniil Tarasov,12930,25.5,CBJ
Magnus Chrona,12930,29.5,NSH
Scott Wedgewood,12931,25.5,NSH
David Rittich,12931,26.5,LA
Jordan Binnington,12932,28.5,STL
Marc-Andre Fleury,12932,24.5,MIN
Casey DeSmith,12933,23.5,DAL
Charlie Lindgren,12933,25.5,WSH
Stuart Skinner,12934,27.5,EDM
Alexandar Georgiev,12934,27.5,COL
Philipp Grubauer,12935,27.5,SEA
Igor Shesterkin,12936,26.5,NYR
Ilya Sorokin,12936,26.5,NYI
Jake Allen,12937,27.5,NJ
Logan Thompson,12937,26.5,WSH
Alex Nedeljkovic,12938,25.5,PIT
Anton Forsberg,12939,28.5,OTT
Elvis Merzlikins,12940,28.5,CBJ
Connor Hellebuyck,12940,27.5,WPG
Devin Cooley,12941,27.5,CGY
Petr Mrazek,12941,26.5,CHI
Joel Hofer,12942,24.5,STL
Lukas Dostal,12942,28.5,ANA
Dustin Wolf,12943,25.5,CGY
Charlie Lindgren,12943,27.5,WSH
Joey Daccord,12944,27.5,SEA
Ukko-Pekka Luukkonen,12944,25.5,BUF
Linus Ullmark,12945,26.5,OTT
Joonas Korpisalo,12945,26.5,BOS
Igor Shesterkin,12946,27.5,NYR
Connor Hellebuyck,12946,27.5,WPG
Tristan Jarry,12947,27.5,PIT
Jake Allen,12947,28.5,NJ
Daniil Tarasov,12948,28.5,CBJ
James Reimer,12948,27.5,ANA
Ilya Samsonov,12949,26.5,VGK
Samuel Ersson,12949,25.5,PHI
Pyotr Kochetkov,12950,25.5,CAR
Ilya Sorokin,12950,28.5,NYI
Justus Annunen,12951,25.5,COL
Jordan Binnington,12951,30.5,STL
Juuse Saros,12952,24.5,NSH
Magnus Chrona,12952,29.5,NSH
Sam Montembeault,12953,30.5,MTL
Calvin Pickard,12953,24.5,EDM
Casey DeSmith,12954,25.5,DAL
John Gibson,12955,28.5,ANA
Filip Gustavsson,12955,24.5,MIN
Andrei Vasilevskiy,12956,27.5,TB
Adin Hill,12956,25.5,VGK
Petr Mrazek,12957,29.5,CHI
Cam Talbot,12957,25.5,DET
Charlie Lindgren,12958,27.5,WSH
Joseph Woll,12958,26.5,TOR
Jake Oettinger,12959,24.5,DAL
Connor Ingram,12959,28.5,UTA
David Rittich,12960,24.5,LA
Marc-Andre Fleury,12960,27.5,MIN
Laurent Brossoit,12961,26.5,CHI
Jake Allen,12961,27.5,NJ
Anton Forsberg,12962,25.5,OTT
Joel Hofer,12962,29.5,STL
Jonathan Quick,12963,26.5,NYR
Jeremy Swayman,12963,27.5,BOS
Ilya Sorokin,12964,25.5,NYI
James Reimer,12964,27.5,ANA
Samuel Ersson,12965,27.5,PHI
Frederik Andersen,12965,24.5,CAR
Kevin Lankinen,12966,28.5,VAN
Sergei Bobrovsky,12966,26.5,FLA
Stuart Skinner,12967,25.5,EDM
Ukko-Pekka Luukkonen,12967,28.5,BUF
Sam Montembeault,12968,27.5,MTL
Casey DeSmith,12968,23.5,DAL
Arvid Soderblom,12969,26.5,CHI
Lukas Dostal,12969,27.5,ANA
Logan Thompson,12970,25.5,WSH
Philipp Grubauer,12970,27.5,SEA
Mackenzie Blackwood,12971,28.5,SJ
Andrei Vasilevskiy,12971,25.5,TB
Darcy Kuemper,12972,28.5,LA
Pyotr Kochetkov,12972,24.5,CAR
Jake Oettinger,12973,26.5,DAL
Tristan Jarry,12973,29.5,PIT
Alexandar Georgiev,12974,25.5,COL
Elvis Merzlikins,12974,30.5,CBJ
Karel Vejmelka,12975,26.5,UTA
Linus Ullmark,12976,27.5,OTT
Samuel Ersson,12976,24.5,PHI
Semyon Varlamov,12977,26.5,NYI
Connor Hellebuyck,12977,27.5,WPG
Alex Lyon,12979,29.5,DET
Ilya Samsonov,12980,27.5,VGK
Stuart Skinner,12980,27.5,EDM
Jake Allen,12981,28.5,NJ
Joonas Korpisalo,12981,26.5,BOS
Sergei Bobrovsky,12982,27.5,FLA
Igor Shesterkin,12982,27.5,NYR
Casey DeSmith,12983,24.5,DAL
Jacob Markstrom,12983,26.5,NJ
Petr Mrazek,12984,26.5,CHI
Devin Cooley,12984,26.5,CGY
Mackenzie Blackwood,12984,26.5,SJ
Cam Talbot,12985,24.5,DET
Andrei Vasilevskiy,12985,28.5,TB
Daniil Tarasov,12986,29.5,CBJ
Adin Hill,12986,25.5,VGK
Connor Hellebuyck,12987,26.5,WPG
Charlie Lindgren,12987,27.5,WSH
Alex Nedeljkovic,12988,30.5,PIT
Ilya Sorokin,12989,26.5,NYI
Kaapo Kahkonen,12989,27.5,COL
Frederik Andersen,12990,24.5,CAR
Joseph Woll,12990,29.5,TOR
Anton Forsberg,12991,27.5,OTT
Calvin Pickard,12991,27.5,EDM
Anthony Stolarz,12992,27.5,TOR
Felix Sandstrom,12992,27.5,BUF
Connor Ingram,12993,27.5,UTA
Jake Oettinger,12993,24.5,DAL
Lukas Dostal,12994,27.5,ANA
Jonas Johansson,12994,24.5,TB
Ukko-Pekka Luukkonen,12995,27.5,BUF
Dustin Wolf,12995,26.5,CGY
Cayden Primeau,12996,26.5,MTL
Philipp Grubauer,12996,25.5,SEA
Logan Thompson,12997,25.5,WSH
Jordan Binnington,12997,29.5,STL
Cam Talbot,12998,26.5,DET
Alex Lyon,12999,26.5,DET
Charlie Lindgren,12999,25.5,WSH
Jeremy Swayman,13000,28.5,BOS
Sergei Bobrovsky,13000,24.5,FLA
Igor Shesterkin,13001,26.5,NYR
Samuel Ersson,13001,26.5,PHI
Alex Nedeljkovic,13002,28.5,PIT
Pyotr Kochetkov,13002,27.5,CAR
Jake Allen,13003,28.5,NJ
Joseph Woll,13003,26.5,TOR
Connor Hellebuyck,13004,28.5,WPG
Stuart Skinner,13004,27.5,EDM
Juuse Saros,13005,26.5,NSH
Petr Mrazek,13006,27.5,CHI
Jacob Markstrom,13006,26.5,NJ
Justus Annunen,13007,24.5,COL
Sam Montembeault,13007,30.5,MTL
Joey Daccord,13008,24.5,SEA
Elvis Merzlikins,13009,27.5,CBJ
Karel Vejmelka,13009,27.5,UTA
Mackenzie Blackwood,13010,28.5,SJ
Scott Wedgewood,13010,24.5,NSH
Joonas Korpisalo,13011,26.5,BOS
Ukko-Pekka Luukkonen,13011,26.5,BUF
Andrei Vasilevskiy,13012,25.5,TB
Linus Ullmark,13012,25.5,OTT
Alex Nedeljkovic,13013,26.5,PIT
Daniil Tarasov,13013,30.5,CBJ
Petr Mrazek,13014,28.5,CHI
Anton Forsberg,13014,25.5,OTT
Anthony Stolarz,13015,26.5,TOR
Semyon Varlamov,13015,28.5,NYI
Cayden Primeau,13016,28.5,MTL
Samuel Ersson,13016,24.5,PHI
Charlie Lindgren,13017,27.5,WSH
Joseph Woll,13017,24.5,TOR
Frederik Andersen,13018,23.5,CAR
James Reimer,13018,31.5,ANA
Filip Gustavsson,13019,24.5,MIN
Mackenzie Blackwood,13019,29.5,SJ
Jordan Binnington,13020,28.5,STL
Dustin Wolf,13020,26.5,CGY
Connor Hellebuyck,13021,28.5,WPG
Logan Thompson,13021,26.5,WSH
Cam Talbot,13022,28.5,DET
Stuart Skinner,13022,26.5,EDM
Igor Shesterkin,13023,29.5,NYR
Alexandar Georgiev,13023,25.5,COL
Philipp Grubauer,13024,24.5,SEA
Connor Ingram,13025,28.5,UTA
Jake Oettinger,13026,25.5,DAL
Casey DeSmith,13026,25.5,DAL
Jake Allen,13027,28.5,NJ
Devon Levi,13027,26.5,BUF
Alex Lyon,13028,29.5,DET
Sergei Bobrovsky,13028,24.5,FLA
Filip Gustavsson,13029,27.5,MIN
Logan Thompson,13029,27.5,WSH
Karel Vejmelka,13032,27.5,UTA
Jonathan Quick,13032,25.5,NYR
Pyotr Kochetkov,13033,23.5,CAR
Sam Montembeault,13033,29.5,MTL
Connor Hellebuyck,13034,27.5,WPG
Joonas Korpisalo,13034,27.5,BOS
Arvid Soderblom,13035,29.5,CHI
Samuel Ersson,13035,23.5,PHI
Elvis Merzlikins,13036,29.5,CBJ
Alex Nedeljkovic,13036,26.5,PIT
Semyon Varlamov,13037,26.5,NYI
Andrei Vasilevskiy,13037,25.5,TB
Jeremy Swayman,13038,25.5,BOS
Charlie Lindgren,13038,25.5,WSH
Ukko-Pekka Luukkonen,13039,26.5,BUF
Ilya Samsonov,13039,26.5,VGK
Joel Hofer,13040,25.5,STL
Mackenzie Blackwood,13040,28.5,SJ
Jake Oettinger,13041,25.5,DAL
Joey Daccord,13041,27.5,SEA
Jacob Markstrom,13042,26.5,NJ
David Rittich,13042,26.5,LA
Lukas Dostal,13043,28.5,ANA
Arturs Silovs,13043,23.5,VAN
Alex Lyon,13044,27.5,DET
Andrei Vasilevskiy,13044,24.5,TB
Samuel Ersson,13045,24.5,PHI
Semyon Varlamov,13045,28.5,NYI
Daniil Tarasov,13046,31.5,CBJ
Justus Annunen,13046,26.5,COL
Igor Shesterkin,13047,27.5,NYR
Tristan Jarry,13047,28.5,PIT
Ilya Samsonov,13048,27.5,VGK
Sergei Bobrovsky,13048,26.5,FLA
Jordan Binnington,13049,29.5,STL
Stuart Skinner,13049,25.5,EDM
Cam Talbot,13050,27.5,DET
Laurent Brossoit,13050,26.5,CHI
Mackenzie Blackwood,13051,26.5,SJ
Anthony Stolarz,13052,24.5,TOR
Sam Montembeault,13052,28.5,MTL
Charlie Lindgren,13053,27.5,WSH
Ukko-Pekka Luukkonen,13053,24.5,BUF
Alex Nedeljkovic,13054,28.5,PIT
Jake Allen,13054,27.5,NJ
Petr Mrazek,13055,28.5,CHI
Ilya Sorokin,13055,24.5,NYI
Joonas Korpisalo,13056,26.5,BOS
Marc-Andre Fleury,13056,25.5,MIN
Linus Ullmark,13057,28.5,OTT
Juuse Saros,13057,25.5,NSH
Lukas Dostal,13058,29.5,ANA
Jacob Markstrom,13058,23.5,NJ
Logan Thompson,13059,25.5,WSH
Casey DeSmith,13059,26.5,DAL
Kaapo Kahkonen,13060,29.5,COL
Igor Shesterkin,13060,26.5,NYR
Joseph Woll,13061,25.5,TOR
Andrei Vasilevskiy,13061,27.5,TB
Calvin Pickard,13062,27.5,EDM
Jake Oettinger,13062,26.5,DAL
Philipp Grubauer,13063,26.5,SEA
Cam Talbot,13063,25.5,DET
Connor Ingram,13064,26.5,UTA
Arturs Silovs,13064,25.5,VAN
Daniil Tarasov,13065,29.5,CBJ
Ilya Sorokin,13065,25.5,NYI
Matt Tomkins,13066,25.5,TB
Cayden Primeau,13066,26.5,MTL
Frederik Andersen,13067,23.5,CAR
Jeremy Swayman,13067,29.5,BOS
Joonas Korpisalo,13068,27.5,BOS
Sergei Bobrovsky,13068,26.5,FLA
Charlie Lindgren,13069,27.5,WSH
Alex Nedeljkovic,13069,25.5,PIT
Justus Annunen,13070,26.5,COL
Filip Gustavsson,13070,28.5,MIN
Jordan Binnington,13071,29.5,STL
Juuse Saros,13071,25.5,NSH
Dustin Wolf,13072,27.5,CGY
Connor Hellebuyck,13072,27.5,WPG
Mackenzie Blackwood,13073,29.5,SJ
David Rittich,13073,23.5,LA
Jonathan Quick,13074,25.5,NYR
Alex Lyon,13074,28.5,DET
Darcy Kuemper,13075,29.5,LA
Pyotr Kochetkov,13075,23.5,CAR
Ukko-Pekka Luukkonen,13076,27.5,BUF
Ivan Fedotov,13076,26.5,PHI
Stuart Skinner,13077,28.5,EDM
Alexandar Georgiev,13077,27.5,COL
Lukas Dostal,13078,27.5,ANA
Logan Thompson,13079,26.5,WSH
Karel Vejmelka,13079,28.5,UTA
Alex Nedeljkovic,13080,26.5,PIT
Linus Ullmark,13081,27.5,OTT
Sergei Bobrovsky,13081,24.5,FLA
Connor Hellebuyck,13082,27.5,WPG
Petr Mrazek,13083,28.5,CHI
Scott Wedgewood,13083,24.5,NSH
Devin Cooley,13084,27.5,CGY
Sam Montembeault,13085,28.5,MTL
Ilya Samsonov,13085,25.5,VGK
Jake Allen,13086,28.5,NJ
Anton Forsberg,13086,26.5,OTT
Jet Greaves,13087,29.5,CBJ
Kevin Lankinen,13088,27.5,VAN
Semyon Varlamov,13088,27.5,NYI
Cam Talbot,13089,25.5,DET
Jacob Markstrom,13090,27.5,NJ
Calvin Pickard,13090,26.5,EDM
Alex Lyon,13091,27.5,DET
Jesper Wallstedt,13092,25.5,MIN
Arvid Soderblom,13092,27.5,CHI
Malcolm Subban,13093,30.5,FA
Frederik Andersen,13093,23.5,CAR
Charlie Lindgren,13094,26.5,WSH
Joonas Korpisalo,13094,24.5,BOS
Mackenzie Blackwood,13095,27.5,SJ
Connor Ingram,13095,25.5,UTA
Juuse Saros,13096,26.5,NSH
Kaapo Kahkonen,13096,28.5,COL
Cayden Primeau,13097,28.5,MTL
Igor Shesterkin,13097,24.5,NYR
Lukas Dostal,13098,28.5,ANA
Jordan Binnington,13098,25.5,STL
Jake Oettinger,13099,27.5,DAL
Alexandar Georgiev,13099,27.5,COL
Ilya Samsonov,13100,26.5,VGK
Alex Nedeljkovic,13100,27.5,PIT
Arturs Silovs,13101,26.5,VAN
Alex Lyon,13102,26.5,DET
Charlie Lindgren,13102,26.5,WSH
Joonas Korpisalo,13103,27.5,BOS
Sergei Bobrovsky,13103,25.5,FLA
Sam Montembeault,13104,28.5,MTL
Samuel Ersson,13104,23.5,PHI
Jake Allen,13105,27.5,NJ
Joseph Woll,13105,25.5,TOR
Semyon Varlamov,13106,27.5,NYI
Igor Shesterkin,13106,26.5,NYR
Andrei Vasilevskiy,13107,24.5,TB
Jet Greaves,13107,28.5,CBJ
Pyotr Kochetkov,13108,23.5,CAR
Jeremy Swayman,13108,28.5,BOS
Jake Oettinger,13109,25.5,DAL
Ukko-Pekka Luukkonen,13109,28.5,BUF
Juuse Saros,13110,26.5,NSH
Connor Hellebuyck,13110,28.5,WPG
Alexandar Georgiev,13111,26.5,COL
Filip Gustavsson,13111,28.5,MIN
Karel Vejmelka,13112,26.5,UTA
Philipp Grubauer,13112,24.5,SEA
Cam Talbot,13113,24.5,DET
Lukas Dostal,13113,27.5,ANA
Mackenzie Blackwood,13114,28.5,SJ
Dustin Wolf,13114,25.5,CGY
Joel Hofer,13115,25.5,STL
Petr Mrazek,13115,28.5,CHI
Adin Hill,13116,28.5,VGK
Stuart Skinner,13116,26.5,EDM
Arturs Silovs,13117,24.5,VAN
Connor Ingram,13117,28.5,UTA
Ilya Samsonov,13118,24.5,VGK
Jake Allen,13118,28.5,NJ
Charlie Lindgren,13119,28.5,WSH
Ukko-Pekka Luukkonen,13119,24.5,BUF
Jonathan Quick,13120,27.5,NYR
Samuel Ersson,13120,25.5,PHI
Alex Lyon,13121,28.5,DET
Alex Nedeljkovic,13121,25.5,PIT
Matt Tomkins,13122,26.5,TB
Anton Forsberg,13122,26.5,OTT
Sam Montembeault,13123,28.5,MTL
Semyon Varlamov,13123,25.5,NYI
Jet Greaves,13124,30.5,CBJ
Sergei Bobrovsky,13124,24.5,FLA
Laurent Brossoit,13125,28.5,CHI
Jake Oettinger,13125,25.5,DAL
Devin Cooley,13126,27.5,CGY
Joey Daccord,13126,23.5,SEA
Jacob Markstrom,13127,26.5,NJ
Cam Talbot,13127,26.5,DET
Frederik Andersen,13128,23.5,CAR
Jordan Binnington,13128,30.5,STL
Kevin Lankinen,13129,25.5,VAN
Arvid Soderblom,13129,29.5,CHI
Karel Vejmelka,13130,28.5,UTA
Calvin Pickard,13130,24.5,EDM
John Gibson,13131,28.5,ANA
Logan Thompson,13132,26.5,WSH
Marc-Andre Fleury,13132,26.5,MIN
Ilya Sorokin,13133,27.5,NYI
Igor Shesterkin,13133,25.5,NYR
Jake Oettinger,13134,24.5,DAL
Connor Hellebuyck,13135,30.5,WPG
Ukko-Pekka Luukkonen,13136,28.5,BUF
Sergei Bobrovsky,13136,25.5,FLA
Samuel Ersson,13137,23.5,PHI
Kaapo Kahkonen,13137,29.5,COL
Andrei Vasilevskiy,13138,24.5,TB
Charlie Lindgren,13138,26.5,WSH
James Reimer,13139,29.5,ANA
Ilya Samsonov,13139,25.5,VGK
Joonas Korpisalo,13140,23.5,BOS
Cayden Primeau,13140,28.5,MTL
Linus Ullmark,13141,27.5,OTT
Alex Nedeljkovic,13141,25.5,PIT
Jet Greaves,13142,31.5,CBJ
Stuart Skinner,13143,25.5,EDM
Casey DeSmith,13143,26.5,DAL
Jesper Wallstedt,13144,25.5,MIN
Mackenzie Blackwood,13144,27.5,SJ
David Rittich,13145,22.5,LA
Lukas Dostal,13145,29.5,ANA
Joey Daccord,13146,25.5,SEA
Joel Hofer,13146,26.5,STL
Adin Hill,13147,27.5,VGK
Alexandar Georgiev,13147,26.5,COL
Pyotr Kochetkov,13148,23.5,CAR
Petr Mrazek,13148,30.5,CHI
Connor Ingram,13149,28.5,UTA
Dustin Wolf,13149,25.5,CGY
Sam Montembeault,13150,27.5,MTL
Alex Lyon,13150,25.5,DET
Juuse Saros,13151,27.5,NSH
Alex Nedeljkovic,13151,28.5,PIT
Charlie Lindgren,13152,25.5,WSH
Jeremy Swayman,13152,25.5,BOS
Semyon Varlamov,13153,25.5,NYI
Jake Allen,13153,27.5,NJ
Eric Comrie,13154,26.5,WPG
Andrei Vasilevskiy,13154,25.5,TB
Igor Shesterkin,13155,25.5,NYR
Joonas Korpisalo,13155,27.5,BOS
Stuart Skinner,13156,22.5,EDM
Devin Cooley,13156,30.5,CGY
Cam Talbot,13157,25.5,DET
Filip Gustavsson,13157,27.5,MIN
Spencer Martin,13158,25.5,CAR
Jet Greaves,13158,29.5,CBJ
Cayden Primeau,13159,27.5,MTL
James Reimer,13159,26.5,ANA
Anton Forsberg,13160,25.5,OTT
Linus Ullmark,13160,26.5,OTT
Charlie Lindgren,13161,28.5,WSH
Samuel Ersson,13161,22.5,PHI
Joseph Woll,13162,28.5,TOR
Anthony Stolarz,13162,26.5,TOR
Connor Hellebuyck,13163,26.5,WPG
Jacob Markstrom,13164,26.5,NJ
Thatcher Demko,13164,25.5,VAN
Logan Thompson,13165,23.5,WSH
Petr Mrazek,13165,29.5,CHI
Martin Jones,13166,25.5,FA
Matt Tomkins,13166,26.5,TB
Alex Nedeljkovic,13167,26.5,PIT
Ilya Sorokin,13167,26.5,NYI
Jordan Binnington,13168,29.5,STL
Jake Oettinger,13168,24.5,DAL
Calvin Pickard,13169,25.5,EDM
Karel Vejmelka,13169,28.5,UTA
Connor Ingram,13169,28.5,UTA
Marc-Andre Fleury,13170,25.5,MIN
Laurent Brossoit,13171,25.5,CHI
Thatcher Demko,13171,26.5,VAN
Dustin Wolf,13172,23.5,CGY
Devin Cooley,13172,29.5,CGY
Justus Annunen,13173,27.5,COL
Adin Hill,13174,23.5,VGK
Cam Talbot,13175,22.5,DET
Arvid Soderblom,13175,29.5,CHI
Ukko-Pekka Luukkonen,13288,23.5,BUF
