game_id,home_team,away_team,home_goaltender,away_goaltender
21060,VGK,CGY,Logan Thompson,Dustin Wolf
21061,SEA,FLA,Joey Daccord,Sergei Bobrovsky
21062,SJ,WPG,Mackenzie Blackwood,Laurent Brossoit
21063,MTL,PIT,Sam Montembeault,Alex Nedeljkovic
21064,NJ,BOS,Vitek Vanecek,Jeremy Swayman
21065,NYI,ANA,Semyon Varlamov,John Gibson
21066,COL,BUF,Ivan Prosvetov,Ukko-Pekka Luukkonen
21067,LA,WPG,Cam Talbot,Connor Hellebuyck
21068,DET,CAR,Ville Husso,Pyotr Kochetkov
21069,PHI,WSH,Samuel Ersson,Charlie Lindgren
21070,TOR,CBJ,Ilya Samsonov,Elvis Merzlikins
21071,STL,OTT,Jordan Binnington,Joonas Korpisalo
21072,MIN,CGY,Filip Gustavsson,Dan Vladar
21073,EDM,TB,Stuart Skinner,Andrei Vasilevskiy
21074,VAN,FLA,Thatcher Demko,Sergei Bobrovsky
21075,SEA,CHI,Joey Daccord,Arvid Söderblom
21076,CAR,NSH,Antti Raanta,Kevin Lankinen
21077,NYR,ANA,Jonathan Quick,Lukas Dostal
21078,NYI,BOS,Ilya Sorokin,Linus Ullmark
21079,DAL,OTT,Jake Oettinger,Anton Forsberg
21080,ARI,SJ,Connor Ingram,Kaapo Kahkonen
21081,VGK,BUF,Logan Thompson,Devon Levi
21082,MIN,VAN,Filip Gustavsson,Casey DeSmith
21083,BOS,NYR,Jeremy Swayman,Igor Shesterkin
21084,MTL,NYI,Sam Montembeault,Semyon Varlamov
21085,PHI,DET,Samuel Ersson,Alex Lyon
21086,TOR,PIT,Martin Jones,Tristan Jarry
21087,WPG,COL,Connor Hellebuyck,Ivan Prosvetov
21088,CBJ,NJ,Daniil Tarasov,Akira Schmid
21089,STL,DAL,Jordan Binnington,Scott Wedgewood
21090,NSH,WSH,Juuse Saros,Charlie Lindgren
21091,ARI,BUF,Karel Vejmelka,Ukko-Pekka Luukkonen
21092,CGY,TB,Dan Vladar,Andrei Vasilevskiy
21093,EDM,FLA,Calvin Pickard,Sergei Bobrovsky
21094,SEA,LA,Joey Daccord,Cam Talbot
21095,CHI,VAN,Petr Mrazek,Thatcher Demko
21096,CAR,WSH,Pyotr Kochetkov,Darcy Kuemper
21097,NJ,ANA,Akira Schmid,John Gibson
21098,COL,SJ,Alexandar Georgiev,Mackenzie Blackwood
21099,VGK,OTT,Adin Hill,Joonas Korpisalo
21100,DET,ANA,Ville Husso,Lukas Dostal
21101,PIT,MIN,Alex Nedeljkovic,Filip Gustavsson
21102,WPG,MTL,Connor Hellebuyck,Jake Allen
21103,DAL,SEA,Scott Wedgewood,Joey Daccord
21104,CGY,FLA,Jacob Markstrom,Anthony Stolarz
21105,BOS,MIN,Linus Ullmark,Marc-Andre Fleury
21106,BUF,CBJ,Devon Levi,Daniil Tarasov
21107,CAR,VGK,Pyotr Kochetkov,Logan Thompson
21108,NJ,PHI,Vitek Vanecek,Samuel Ersson
21109,TB,STL,Andrei Vasilevskiy,Jordan Binnington
21110,TOR,NYR,Martin Jones,Igor Shesterkin
21111,NYI,EDM,Ilya Sorokin,Stuart Skinner
21112,NSH,VAN,Juuse Saros,Casey DeSmith
21113,CHI,COL,Petr Mrazek,Alexandar Georgiev
21114,ARI,OTT,Connor Ingram,Joonas Korpisalo
21115,SJ,LA,Kaapo Kahkonen,David Rittich
21116,WSH,NYI,Darcy Kuemper,Semyon Varlamov
21117,WPG,DET,Laurent Brossoit,James Reimer
21118,LA,SEA,Cam Talbot,Joey Daccord
21119,BUF,TOR,Devon Levi,Ilya Samsonov
21120,NJ,EDM,Akira Schmid,Calvin Pickard
21121,PHI,NSH,Samuel Ersson,Juuse Saros
21122,PIT,CAR,Alex Nedeljkovic,Pyotr Kochetkov
21123,TB,VGK,Andrei Vasilevskiy,Jiri Patera
21124,FLA,STL,Sergei Bobrovsky,Joel Hofer
21125,CBJ,WSH,Elvis Merzlikins,Charlie Lindgren
21126,DAL,VAN,Scott Wedgewood,Thatcher Demko
21127,MIN,MTL,Filip Gustavsson,Sam Montembeault
21128,COL,OTT,Alexandar Georgiev,Joonas Korpisalo
21129,ANA,CGY,Lukas Dostal,Jacob Markstrom
21130,SJ,ARI,Mackenzie Blackwood,Karel Vejmelka
21131,DET,PHI,James Reimer,Carter Hart
21132,NYR,EDM,Jonathan Quick,Stuart Skinner
21133,WPG,BOS,Connor Hellebuyck,Jeremy Swayman
21134,CHI,MTL,Petr Mrazek,Cayden Primeau
21135,FLA,VGK,Sergei Bobrovsky,Jiri Patera
21136,NSH,DAL,Juuse Saros,Scott Wedgewood
21137,CAR,NYI,Pyotr Kochetkov,Ilya Sorokin
21138,NJ,DET,Vitek Vanecek,Michael Hutchinson
21139,OTT,PIT,Anton Forsberg,Alex Nedeljkovic
21140,WSH,TB,Charlie Lindgren,Andrei Vasilevskiy
21141,CBJ,TOR,Daniil Tarasov,Martin Jones
21142,MIN,BOS,Marc-Andre Fleury,Linus Ullmark
21143,NYR,BUF,Igor Shesterkin,Ukko-Pekka Luukkonen
21144,STL,CHI,Jordan Binnington,Arvid Söderblom
21145,ANA,SEA,Lukas Dostal,Joey Daccord
21146,COL,ARI,Alexandar Georgiev,Connor Ingram
21147,LA,CGY,Cam Talbot,Jacob Markstrom
21148,VAN,SJ,Thatcher Demko,Mackenzie Blackwood
21149,NJ,CBJ,Vitek Vanecek,Elvis Merzlikins
21150,NYR,WSH,Igor Shesterkin,Darcy Kuemper
21151,TB,FLA,Andrei Vasilevskiy,Sergei Bobrovsky
21152,TOR,OTT,Martin Jones,Joonas Korpisalo
21153,BUF,BOS,Devon Levi,Jeremy Swayman
21154,NYI,PIT,Ilya Sorokin,Tristan Jarry
21155,STL,DAL,Joel Hofer,Scott Wedgewood
21156,NSH,CAR,Juuse Saros,Pyotr Kochetkov
21157,MIN,DET,Filip Gustavsson,James Reimer
21158,CHI,WPG,Petr Mrazek,Connor Hellebuyck
21159,ARI,COL,Karel Vejmelka,Alexandar Georgiev
21160,CGY,SEA,Jacob Markstrom,Chris Driedger
21161,LA,SJ,David Rittich,Kaapo Kahkonen
21162,ANA,VGK,John Gibson,Logan Thompson
21163,CAR,MTL,Antti Raanta,Cayden Primeau
21164,VAN,PHI,Casey DeSmith,Samuel Ersson
21165,VGK,LA,Logan Thompson,Cam Talbot
21166,SJ,EDM,Magnus Chrona,Stuart Skinner
21167,DET,NSH,Alex Lyon,Juuse Saros
21168,OTT,NJ,Joonas Korpisalo,Nico Daws
21169,FLA,NYR,Sergei Bobrovsky,Jonathan Quick
21170,CBJ,TOR,Elvis Merzlikins,Ilya Samsonov
21171,NYI,WSH,Ilya Sorokin,Charlie Lindgren
21172,DAL,CHI,Scott Wedgewood,Petr Mrazek
21173,STL,COL,Jordan Binnington,Alexandar Georgiev
21174,ANA,ARI,John Gibson,Connor Ingram
21175,SEA,PHI,Joey Daccord,Carter Hart
21176,WPG,MIN,Connor Hellebuyck,Filip Gustavsson
21177,BUF,CBJ,Ukko-Pekka Luukkonen,Daniil Tarasov
21178,BOS,NJ,Linus Ullmark,Vitek Vanecek
21179,PIT,STL,Tristan Jarry,Joel Hofer
21180,TB,NYR,Andrei Vasilevskiy,Igor Shesterkin
21181,TOR,CAR,Martin Jones,Pyotr Kochetkov
21182,WSH,NSH,Hunter Shepard,Yaroslav Askarov
21183,FLA,MTL,Anthony Stolarz,Jake Allen
21184,LA,EDM,Cam Talbot,Stuart Skinner
21185,MIN,WPG,Marc-Andre Fleury,Laurent Brossoit
21186,DET,BOS,Alex Lyon,Jeremy Swayman
21187,OTT,BUF,Anton Forsberg,Devon Levi
21188,PIT,NYI,Alex Nedeljkovic,Ilya Sorokin
21189,TB,MTL,Jonas Johansson,Sam Montembeault
21190,CGY,PHI,Jacob Markstrom,Samuel Ersson
21191,DAL,CHI,Scott Wedgewood,Petr Mrazek
21192,COL,SJ,Alexandar Georgiev,Kaapo Kahkonen
21193,ANA,EDM,John Gibson,Calvin Pickard
21194,SEA,VGK,Joey Daccord,Logan Thompson
21195,NYR,CAR,Igor Shesterkin,Pyotr Kochetkov
21196,PIT,WSH,Tristan Jarry,Darcy Kuemper
21197,CBJ,BOS,Spencer Martin,Linus Ullmark
21198,DAL,MTL,Scott Wedgewood,Sam Montembeault
21199,NSH,CHI,Juuse Saros,Arvid Söderblom
21200,WPG,TB,Connor Hellebuyck,Andrei Vasilevskiy
21201,MIN,CGY,Marc-Andre Fleury,Jacob Markstrom
21202,EDM,PHI,Stuart Skinner,Carter Hart
21203,COL,NYI,Alexandar Georgiev,Semyon Varlamov
21204,ARI,FLA,Karel Vejmelka,Sergei Bobrovsky
21205,VAN,OTT,Thatcher Demko,Anton Forsberg
21206,LA,TOR,Cam Talbot,Martin Jones
21207,SJ,DET,Kaapo Kahkonen,Alex Lyon
21208,WSH,NJ,Hunter Shepard,Nico Daws
21209,ANA,TOR,Lukas Dostal,Martin Jones
21210,BOS,PIT,Jeremy Swayman,Alex Nedeljkovic
21211,MTL,BUF,Jake Allen,Devon Levi
21212,NYR,CHI,Igor Shesterkin,Petr Mrazek
21213,PHI,CBJ,Samuel Ersson,Daniil Tarasov
21214,DAL,COL,Scott Wedgewood,Alexandar Georgiev
21215,STL,VAN,Jordan Binnington,Thatcher Demko
21216,NSH,CGY,Juuse Saros,Dan Vladar
21217,MIN,TB,Marc-Andre Fleury,Andrei Vasilevskiy
21218,ARI,NYI,Connor Ingram,Ilya Sorokin
21219,VGK,FLA,Logan Thompson,Sergei Bobrovsky
21220,SEA,OTT,Joey Daccord,Joonas Korpisalo
21221,LA,DET,David Rittich,Alex Lyon
21222,SJ,WPG,Mackenzie Blackwood,Connor Hellebuyck
21223,NJ,CHI,Vitek Vanecek,Arvid Söderblom
21224,WSH,CAR,Darcy Kuemper,Pyotr Kochetkov
21225,ANA,WPG,John Gibson,Laurent Brossoit
21226,PHI,CGY,Carter Hart,Jacob Markstrom
21227,COL,FLA,Ivan Prosvetov,Sergei Bobrovsky
21228,BOS,TB,Linus Ullmark,Andrei Vasilevskiy
21229,CAR,STL,Antti Raanta,Jordan Binnington
21230,MTL,NYR,Sam Montembeault,Jonathan Quick
21231,NJ,VAN,Nico Daws,Thatcher Demko
21232,PIT,BUF,Tristan Jarry,Ukko-Pekka Luukkonen
21233,SJ,TOR,Mackenzie Blackwood,Martin Jones
21234,CBJ,MIN,Daniil Tarasov,Marc-Andre Fleury
21235,DAL,NSH,Scott Wedgewood,Kevin Lankinen
21236,EDM,OTT,Stuart Skinner,Anton Forsberg
21237,VGK,NYI,Logan Thompson,Ilya Sorokin
21238,CHI,CGY,Petr Mrazek,Dan Vladar
21239,WSH,LA,Darcy Kuemper,Cam Talbot
21240,ARI,WPG,Karel Vejmelka,Connor Hellebuyck
21241,ANA,DET,Lukas Dostal,Alex Lyon
21242,NYR,VAN,Igor Shesterkin,Thatcher Demko
21243,PHI,PIT,Carter Hart,Alex Nedeljkovic
21244,MIN,DAL,Marc-Andre Fleury,Matt Murray
21245,COL,BOS,Alexandar Georgiev,Jeremy Swayman
21246,BUF,SEA,Devon Levi,Joey Daccord
21247,TB,LA,Andrei Vasilevskiy,Cam Talbot
21248,TOR,SJ,Martin Jones,Kaapo Kahkonen
21249,NYI,VAN,Ilya Sorokin,Casey DeSmith
21250,STL,FLA,Joel Hofer,Anthony Stolarz
21251,NSH,ANA,Juuse Saros,Lukas Dostal
21252,WPG,CBJ,Connor Hellebuyck,Daniil Tarasov
21253,CHI,EDM,Petr Mrazek,Stuart Skinner
21254,CGY,OTT,Jacob Markstrom,Joonas Korpisalo
21255,ARI,BOS,Connor Ingram,Linus Ullmark
21256,PHI,MTL,Samuel Ersson,Cayden Primeau
21257,DAL,MIN,Scott Wedgewood,Jesper Wallstedt
21258,COL,VGK,Alexandar Georgiev,Jiri Patera
21259,BUF,OTT,Ukko-Pekka Luukkonen,Anton Forsberg
21260,DET,EDM,Alex Lyon,Calvin Pickard
21261,CAR,ANA,Pyotr Kochetkov,John Gibson
21262,MTL,SJ,Sam Montembeault,Mackenzie Blackwood
21263,PIT,VAN,Alex Nedeljkovic,Thatcher Demko
21264,TB,NJ,Andrei Vasilevskiy,Vitek Vanecek
21265,WSH,SEA,Darcy Kuemper,Joey Daccord
21266,FLA,LA,Sergei Bobrovsky,Cam Talbot
21267,NYI,TOR,Ilya Sorokin,Martin Jones
21268,STL,NYR,Jordan Binnington,Igor Shesterkin
21269,WPG,CHI,Laurent Brossoit,Petr Mrazek
21270,ARI,CGY,Karel Vejmelka,Jacob Markstrom
21271,VGK,BOS,Logan Thompson,Jeremy Swayman
21272,DAL,NSH,Jake Oettinger,Kevin Lankinen
21273,MIN,PHI,Marc-Andre Fleury,Carter Hart
21274,WSH,NYR,Charlie Lindgren,Jonathan Quick
21275,BUF,VAN,Ukko-Pekka Luukkonen,Thatcher Demko
21276,OTT,SJ,Joonas Korpisalo,Mackenzie Blackwood
21277,FLA,NJ,Sergei Bobrovsky,Nico Daws
21278,DET,LA,Alex Lyon,Cam Talbot
21279,CAR,PIT,Antti Raanta,Tristan Jarry
21280,MTL,EDM,Sam Montembeault,Stuart Skinner
21281,TB,ANA,Andrei Vasilevskiy,Lukas Dostal
21282,TOR,COL,Martin Jones,Alexandar Georgiev
21283,WPG,PHI,Connor Hellebuyck,Samuel Ersson
21284,CBJ,SEA,Daniil Tarasov,Joey Daccord
21285,CHI,DAL,Petr Mrazek,Scott Wedgewood
21286,STL,BOS,Jordan Binnington,Jeremy Swayman
21287,NSH,NYI,Juuse Saros,Ilya Sorokin
21288,MIN,ARI,Filip Gustavsson,Connor Ingram
21289,VGK,CGY,Logan Thompson,Jacob Markstrom
21290,NYR,WSH,Igor Shesterkin,Charlie Lindgren
21291,TOR,DET,Ilya Samsonov,James Reimer
21292,BOS,NJ,Jeremy Swayman,Nico Daws
21293,BUF,SJ,Ukko-Pekka Luukkonen,Kaapo Kahkonen
21294,FLA,ANA,Anthony Stolarz,John Gibson
21295,CBJ,VAN,Elvis Merzlikins,Casey DeSmith
21296,CAR,LA,Antti Raanta,David Rittich
21297,PIT,SEA,Tristan Jarry,Joey Daccord
21298,MIN,NYI,Marc-Andre Fleury,Ilya Sorokin
21299,MTL,COL,Jake Allen,Alexandar Georgiev
21300,STL,PHI,Joel Hofer,Carter Hart
21301,VGK,NSH,Logan Thompson,Juuse Saros
21302,NYR,SEA,Igor Shesterkin,Chris Driedger
21303,OTT,COL,Mads Sogaard,Justus Annunen
21304,WSH,ANA,Darcy Kuemper,John Gibson
21305,DAL,LA,Jake Oettinger,Cam Talbot
21306,WPG,NYI,Connor Hellebuyck,Ilya Sorokin
21307,CHI,SJ,Petr Mrazek,Mackenzie Blackwood
21308,CGY,ARI,Dan Vladar,Connor Ingram
21309,EDM,TOR,Stuart Skinner,Martin Jones
21310,NJ,MTL,Nico Daws,Sam Montembeault
21311,FLA,DET,Sergei Bobrovsky,Alex Lyon
21313,BOS,COL,Jeremy Swayman,Alexandar Georgiev
21314,OTT,MTL,Joonas Korpisalo,Cayden Primeau
21315,PHI,DAL,Samuel Ersson,Jake Oettinger
21316,TB,MIN,Andrei Vasilevskiy,Filip Gustavsson
21317,WSH,STL,Charlie Lindgren,Jordan Binnington
21318,CGY,TOR,Dan Vladar,Martin Jones
21319,EDM,SEA,Stuart Skinner,Joey Daccord
21320,LA,NSH,David Rittich,Juuse Saros
21321,VAN,ARI,Thatcher Demko,Connor Ingram
21322,VGK,NYR,Logan Thompson,Igor Shesterkin
21323,CAR,DET,Antti Raanta,Alex Lyon
21324,FLA,MIN,Sergei Bobrovsky,Marc-Andre Fleury
21325,CBJ,NJ,Elvis Merzlikins,Vitek Vanecek
21326,CHI,NYI,Petr Mrazek,Ilya Sorokin
21327,BUF,TB,Ukko-Pekka Luukkonen,Jonas Johansson
21328,PHI,COL,Carter Hart,Alexandar Georgiev
21329,OTT,WPG,Joonas Korpisalo,Connor Hellebuyck
21330,ARI,NSH,Connor Ingram,Juuse Saros
21331,BOS,MTL,Linus Ullmark,Sam Montembeault
21332,NJ,DAL,Nico Daws,Scott Wedgewood
21333,VAN,TOR,Thatcher Demko,Martin Jones
21334,STL,WSH,Jordan Binnington,Charlie Lindgren
21335,CGY,EDM,Dan Vladar,Stuart Skinner
21336,SJ,ANA,Mackenzie Blackwood,John Gibson
21337,VGK,PIT,Logan Thompson,Tristan Jarry
21338,LA,NYR,David Rittich,Jonathan Quick
21339,PHI,OTT,Samuel Ersson,Mads Sogaard
21340,DET,TB,Alex Lyon,Andrei Vasilevskiy
21341,CAR,MIN,Antti Raanta,Filip Gustavsson
21342,NYI,DAL,Ilya Sorokin,Scott Wedgewood
21343,ANA,NYR,Lukas Dostal,Igor Shesterkin
21344,SEA,TOR,Joey Daccord,Ilya Samsonov
21345,BOS,WPG,Jeremy Swayman,Connor Hellebuyck
21346,NJ,VGK,Vitek Vanecek,Logan Thompson
21347,NSH,FLA,Juuse Saros,Anthony Stolarz
21348,ARI,PIT,Connor Ingram,Tristan Jarry
21349,VAN,CHI,Thatcher Demko,Petr Mrazek
21350,LA,SJ,David Rittich,Kaapo Kahkonen
21351,DET,DAL,Alex Lyon,Jake Oettinger
21352,MTL,OTT,Jake Allen,Joonas Korpisalo
21353,PHI,TB,Samuel Ersson,Andrei Vasilevskiy
21354,NYI,VGK,Ilya Sorokin,Adin Hill
21355,MIN,WSH,Filip Gustavsson,Darcy Kuemper
21356,CGY,STL,Jacob Markstrom,Jordan Binnington
21357,EDM,CBJ,Stuart Skinner,Elvis Merzlikins
21358,ANA,BUF,John Gibson,Ukko-Pekka Luukkonen
21359,SJ,NYR,Mackenzie Blackwood,Igor Shesterkin
21360,TOR,WPG,Ilya Samsonov,Laurent Brossoit
21361,FLA,ARI,Sergei Bobrovsky,Karel Vejmelka
21362,BOS,CAR,Linus Ullmark,Spencer Martin
21363,COL,WSH,Alexandar Georgiev,Charlie Lindgren
21364,VAN,STL,Casey DeSmith,Joel Hofer
21365,SEA,CHI,Joey Daccord,Arvid Söderblom
21366,LA,BUF,Cam Talbot,Devon Levi
21367,DET,PHI,Alex Lyon,Samuel Ersson
21368,CAR,NJ,Antti Raanta,Nico Daws
21369,MTL,NYI,Sam Montembeault,Semyon Varlamov
21370,OTT,BOS,Joonas Korpisalo,Jeremy Swayman
21371,TB,ARI,Andrei Vasilevskiy,Connor Ingram
21372,DAL,ANA,Jake Oettinger,John Gibson
21373,MIN,NSH,Filip Gustavsson,Juuse Saros
21374,CGY,CBJ,Jacob Markstrom,Daniil Tarasov
21375,EDM,CHI,Calvin Pickard,Petr Mrazek
21376,NYR,VGK,Igor Shesterkin,Adin Hill
21377,PIT,FLA,Alex Nedeljkovic,Sergei Bobrovsky
21378,COL,LA,Alexandar Georgiev,Cam Talbot
21379,SEA,STL,Joey Daccord,Jordan Binnington
21380,PHI,BOS,Samuel Ersson,Linus Ullmark
21381,DAL,WSH,Jake Oettinger,Charlie Lindgren
21382,EDM,NSH,Stuart Skinner,Kevin Lankinen
21383,SJ,BUF,Kaapo Kahkonen,Ukko-Pekka Luukkonen
21384,DET,VGK,Alex Lyon,Logan Thompson
21385,CAR,ARI,Antti Raanta,Connor Ingram
21386,OTT,NYR,Joonas Korpisalo,Jonathan Quick
21387,PIT,MTL,Tristan Jarry,Jake Allen
21388,TB,NJ,Andrei Vasilevskiy,Vitek Vanecek
21389,WPG,TOR,Connor Hellebuyck,Ilya Samsonov
21390,NYI,FLA,Semyon Varlamov,Anthony Stolarz
21391,MIN,ANA,Filip Gustavsson,Lukas Dostal
21392,CGY,CHI,Jacob Markstrom,Petr Mrazek
21393,VAN,CBJ,Thatcher Demko,Elvis Merzlikins
21394,STL,LA,Joel Hofer,David Rittich
21395,SEA,CBJ,Joey Daccord,Daniil Tarasov
21396,OTT,NSH,Mads Sogaard,Juuse Saros
21397,STL,CBJ,Jordan Binnington,Elvis Merzlikins
21398,SJ,SEA,Mackenzie Blackwood,Joey Daccord
21399,DET,OTT,Alex Lyon,Joonas Korpisalo
21400,NSH,LA,Juuse Saros,David Rittich
21401,ANA,SJ,John Gibson,Kaapo Kahkonen
21402,NYR,COL,Jonathan Quick,Alexandar Georgiev
21403,TOR,NYI,Ilya Samsonov,Ilya Sorokin
21404,BOS,CGY,Jeremy Swayman,Jacob Markstrom
21405,BUF,DAL,Ukko-Pekka Luukkonen,Jake Oettinger
21406,CAR,VAN,Pyotr Kochetkov,Thatcher Demko
21407,NJ,COL,Vitek Vanecek,Justus Annunen
21408,PIT,WPG,Tristan Jarry,Connor Hellebuyck
21409,WSH,MTL,Charlie Lindgren,Sam Montembeault
21410,FLA,PHI,Anthony Stolarz,Samuel Ersson
21411,VGK,EDM,Adin Hill,Stuart Skinner
21412,NYR,TB,Jonathan Quick,Andrei Vasilevskiy
21413,TOR,DAL,Ilya Samsonov,Scott Wedgewood
21414,CHI,MIN,Petr Mrazek,Filip Gustavsson
21415,BOS,VAN,Linus Ullmark,Thatcher Demko
21416,NJ,CGY,Vitek Vanecek,Jacob Markstrom
21417,PHI,WPG,Samuel Ersson,Laurent Brossoit
21418,FLA,WSH,Sergei Bobrovsky,Darcy Kuemper
21419,NYI,TB,Ilya Sorokin,Jonas Johansson
21420,CAR,COL,Pyotr Kochetkov,Alexandar Georgiev
21421,ARI,VGK,Connor Ingram,Adin Hill
21422,MIN,PIT,Marc-Andre Fleury,Alex Nedeljkovic
21423,CHI,NYR,Petr Mrazek,Igor Shesterkin
21424,ANA,EDM,John Gibson,Calvin Pickard
21425,BUF,STL,Ukko-Pekka Luukkonen,Joel Hofer
21426,DET,VAN,Alex Lyon,Casey DeSmith
21427,MTL,DAL,Sam Montembeault,Jake Oettinger
21428,NYI,CGY,Semyon Varlamov,Jacob Markstrom
21429,BOS,WSH,Jeremy Swayman,Charlie Lindgren
21430,FLA,COL,Sergei Bobrovsky,Alexandar Georgiev
21431,CAR,NJ,Pyotr Kochetkov,Vitek Vanecek
21432,OTT,TOR,Joonas Korpisalo,Martin Jones
21433,PHI,SEA,Cal Petersen,Joey Daccord
21434,WPG,PIT,Connor Hellebuyck,Tristan Jarry
21435,CBJ,TB,Elvis Merzlikins,Andrei Vasilevskiy
21436,NSH,ARI,Juuse Saros,Connor Ingram
21437,LA,EDM,David Rittich,Stuart Skinner
21438,MTL,STL,Jake Allen,Jordan Binnington
21439,WSH,VAN,Darcy Kuemper,Thatcher Demko
21440,NJ,SEA,Nico Daws,Joey Daccord
21441,NYR,CGY,Igor Shesterkin,Jacob Markstrom
21442,PHI,ARI,Samuel Ersson,Karel Vejmelka
21443,VGK,MIN,Adin Hill,Filip Gustavsson
21444,BOS,TB,Linus Ullmark,Andrei Vasilevskiy
21445,BUF,LA,Ukko-Pekka Luukkonen,David Rittich
21446,MTL,ANA,Cayden Primeau,Lukas Dostal
21447,OTT,CBJ,Anton Forsberg,Daniil Tarasov
21448,TOR,STL,Ilya Samsonov,Jordan Binnington
21449,WSH,COL,Charlie Lindgren,Alexandar Georgiev
21450,NYI,SEA,Ilya Sorokin,Philipp Grubauer
21451,DAL,CAR,Jake Oettinger,Pyotr Kochetkov
21452,NSH,NJ,Juuse Saros,Nico Daws
21453,CHI,VAN,Petr Mrazek,Thatcher Demko
21454,EDM,DET,Stuart Skinner,Ville Husso
21455,PIT,FLA,Tristan Jarry,Sergei Bobrovsky
21456,WPG,SJ,Connor Hellebuyck,Kaapo Kahkonen
21457,ARI,MIN,Connor Ingram,Marc-Andre Fleury
21458,BOS,SEA,Jeremy Swayman,Joey Daccord
21459,BUF,FLA,Eric Comrie,Anthony Stolarz
21460,NJ,LA,Nico Daws,David Rittich
21461,NYR,MTL,Jonathan Quick,Sam Montembeault
21462,OTT,ANA,Joonas Korpisalo,John Gibson
21463,TB,COL,Andrei Vasilevskiy,Justus Annunen
21464,TOR,PHI,Ilya Samsonov,Samuel Ersson
21465,STL,EDM,Jordan Binnington,Stuart Skinner
21466,CHI,PIT,Arvid Söderblom,Alex Nedeljkovic
21467,CGY,SJ,Dustin Wolf,Mackenzie Blackwood
21468,NSH,DAL,Juuse Saros,Jake Oettinger
21469,VAN,DET,Thatcher Demko,Alex Lyon
21470,ARI,CAR,Karel Vejmelka,Pyotr Kochetkov
21471,DAL,EDM,Jake Oettinger,Calvin Pickard
21472,CHI,OTT,Petr Mrazek,Joonas Korpisalo
21473,CGY,DET,Jacob Markstrom,James Reimer
21474,BOS,LA,Linus Ullmark,David Rittich
21475,STL,NSH,Jordan Binnington,Juuse Saros
21476,TB,FLA,Andrei Vasilevskiy,Sergei Bobrovsky
21477,MIN,BUF,Filip Gustavsson,Ukko-Pekka Luukkonen
21478,MTL,WSH,Jake Allen,Darcy Kuemper
21479,TOR,ANA,Martin Jones,Lukas Dostal
21480,NJ,PHI,Nico Daws,Samuel Ersson
21481,VAN,WPG,Thatcher Demko,Connor Hellebuyck
21482,SJ,CBJ,Kaapo Kahkonen,Elvis Merzlikins
21483,VGK,CAR,Adin Hill,Spencer Martin
21484,NYI,NYR,Ilya Sorokin,Igor Shesterkin
21485,PIT,LA,Tristan Jarry,Cam Talbot
21486,COL,ARI,Alexandar Georgiev,Karel Vejmelka
21487,BUF,ANA,Ukko-Pekka Luukkonen,John Gibson
21488,BOS,DAL,Jeremy Swayman,Jake Oettinger
21489,STL,TOR,Joel Hofer,Ilya Samsonov
21490,MIN,VAN,Filip Gustavsson,Casey DeSmith
21491,SEA,DET,Joey Daccord,Alex Lyon
21492,CGY,WPG,Jacob Markstrom,Connor Hellebuyck
21493,SJ,VGK,Mackenzie Blackwood,Logan Thompson
21494,ARI,EDM,Matt Villalta,Stuart Skinner
21495,CAR,CHI,Spencer Martin,Petr Mrazek
21496,TB,OTT,Andrei Vasilevskiy,Anton Forsberg
21497,NYR,DAL,Igor Shesterkin,Scott Wedgewood
21498,PIT,NYI,Alex Nedeljkovic,Ilya Sorokin
