team,season,name,team,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
NYR,2023,NYR,NYR,Team Level,other,82,0.59,0.57,0.57,11238.0,179.46,45.97,12.86,32.03,6.49,98.05,58.6,42.14,45.97,42.14,158.0,96.0,94.0,348.0,49.0,20.0,6.0,20.0,3.0,104.0,58.0,109.0,205.0,2.0,7.0,130.0,29.0,28.0,22.0,127.0,60.0,67.0,4.69,7.45,33.83,7.0,10.0,32.0,348.0,254.0,254.0,8.0,3.7,4.83,4.83,44.84,44.84,41.79,141.28,31.46,9.81,26.06,4.62,72.77,47.28,30.03,31.46,30.03,128.0,64.0,71.0,263.0,22.0,14.0,1.0,17.0,2.0,67.0,70.0,106.0,170.0,5.0,13.0,130.0,33.0,17.0,26.0,112.0,34.0,46.0,4.84,3.9,22.71,5.0,1.0,16.0,263.0,192.0,192.0,10.0,2.81,4.43,4.43,29.84,29.84,29.15
NYR,2023,NYR,NYR,Team Level,all,82,0.52,0.51,0.52,298478.0,2719.29,267.6,184.93,657.11,92.09,1503.48,1078.8,254.2,268.54,255.12,2582.0,1202.0,1382.0,5166.0,278.0,255.0,41.0,492.0,16.0,1404.0,1339.0,2304.0,3506.0,283.0,639.0,2380.0,1981.0,563.0,588.0,2845.0,647.0,292.0,82.38,78.91,106.3,102.0,90.0,86.0,5181.96,3784.0,3797.81,316.0,41.33,51.89,51.99,256.94,257.75,248.7,2568.98,249.94,172.62,633.54,87.81,1377.13,1009.94,237.65,249.47,237.23,2419.0,1112.0,1372.0,4903.0,226.0,293.0,28.0,412.0,17.0,1243.0,1340.0,2193.0,3305.0,297.0,668.0,2174.0,1683.0,485.0,551.0,2632.0,620.0,279.0,74.27,77.71,97.96,75.0,87.0,64.0,4872.69,3531.0,3515.76,285.0,38.29,57.55,57.62,230.61,230.43,224.52
NYR,2023,NYR,NYR,Team Level,5on5,82,0.49,0.5,0.5,242468.0,2063.53,162.67,132.56,527.27,69.22,1133.41,839.87,157.08,163.61,158.0,1974.0,891.0,1101.0,3966.0,166.0,190.0,23.0,411.0,11.0,1022.0,1065.0,1808.0,2699.0,256.0,582.0,1821.0,1869.0,445.0,493.0,2254.0,458.0,153.0,64.86,55.14,42.68,86.0,61.0,19.0,3981.96,2865.0,2878.81,280.0,27.47,35.89,36.3,153.85,154.67,151.91,2048.61,167.47,131.6,526.74,70.42,1097.85,824.92,160.99,167.0,160.57,1931.0,888.0,1132.0,3951.0,165.0,234.0,26.0,336.0,13.0,986.0,1085.0,1766.0,2654.0,260.0,593.0,1669.0,1579.0,410.0,447.0,2176.0,478.0,165.0,60.04,61.24,46.19,68.0,69.0,28.0,3920.69,2819.0,2803.76,250.0,27.28,43.53,44.14,150.61,150.43,147.99
NYR,2023,NYR,NYR,Team Level,4on5,82,0.15,0.17,0.19,22916.0,80.56,8.53,4.5,12.0,2.59,25.9,54.48,8.37,8.53,8.37,72.0,36.0,13.0,121.0,7.0,7.0,1.0,4.0,1.0,20.0,69.0,65.0,101.0,10.0,20.0,174.0,61.0,73.0,25.0,70.0,26.0,12.0,1.97,3.2,3.36,1.0,5.0,1.0,121.0,108.0,108.0,20.0,1.03,1.2,1.2,8.35,8.35,8.3,325.82,47.11,28.58,72.76,10.94,188.04,98.57,42.77,47.11,42.77,298.0,148.0,155.0,601.0,36.0,44.0,1.0,56.0,2.0,177.0,131.0,262.0,410.0,23.0,44.0,223.0,25.0,15.0,56.0,290.0,90.0,66.0,8.08,10.38,28.65,1.0,15.0,20.0,601.0,446.0,446.0,4.0,7.6,9.44,8.91,45.8,45.8,43.06
NYR,2023,NYR,NYR,Team Level,5on4,82,0.93,0.89,0.88,21856.0,395.75,50.43,35.01,85.81,13.78,246.11,125.87,46.61,50.43,46.61,378.0,179.0,174.0,731.0,56.0,38.0,11.0,57.0,1.0,258.0,147.0,322.0,501.0,15.0,30.0,255.0,22.0,17.0,48.0,394.0,103.0,60.0,10.87,13.11,26.44,8.0,14.0,34.0,731.0,557.0,557.0,8.0,9.13,9.96,9.67,49.88,49.88,46.69,53.29,3.91,2.63,7.99,1.84,18.46,39.17,3.87,3.91,3.87,62.0,12.0,14.0,88.0,3.0,1.0,0.0,3.0,0.0,13.0,54.0,59.0,71.0,9.0,18.0,152.0,46.0,43.0,22.0,54.0,18.0,2.0,1.31,2.19,0.41,1.0,2.0,0.0,88.0,74.0,74.0,21.0,0.6,0.15,0.15,4.36,4.36,4.32
TBL,2023,TBL,TBL,Team Level,other,82,0.48,0.5,0.49,11158.0,152.12,39.92,10.93,25.76,5.05,81.56,46.79,35.3,39.92,35.3,146.0,64.0,80.0,290.0,43.0,16.0,3.0,23.0,0.0,69.0,59.0,103.0,167.0,7.0,17.0,139.0,35.0,23.0,20.0,93.0,58.0,59.0,3.9,7.31,28.72,5.0,10.0,28.0,290.0,210.0,210.0,5.0,3.24,6.18,6.18,36.98,36.98,34.33,161.49,44.04,11.96,28.32,5.54,81.71,50.44,40.67,44.04,40.67,155.0,67.0,63.0,285.0,37.0,16.0,2.0,28.0,3.0,71.0,67.0,118.0,185.0,6.0,15.0,127.0,28.0,28.0,17.0,99.0,51.0,72.0,4.02,6.58,33.44,4.0,8.0,25.0,285.0,222.0,222.0,8.0,3.49,5.39,5.39,42.14,42.14,39.66
TBL,2023,TBL,TBL,Team Level,all,82,0.51,0.51,0.51,297761.0,2559.93,269.37,177.28,600.43,85.39,1383.75,1000.77,254.7,270.02,255.34,2402.0,1115.0,1428.0,4945.0,288.0,246.0,40.0,478.0,8.0,1241.0,1256.0,2114.0,3229.0,303.0,703.0,2331.0,1982.0,528.0,607.0,2517.0,702.0,298.0,73.8,87.81,107.76,90.0,108.0,90.0,4969.52,3517.0,3529.91,294.0,39.84,54.9,54.93,254.29,254.83,247.55,2474.16,260.06,170.12,590.31,83.81,1329.85,967.84,246.24,260.79,246.87,2430.0,972.0,1360.0,4762.0,267.0,272.0,29.0,441.0,14.0,1170.0,1238.0,2163.0,3135.0,312.0,720.0,2173.0,2053.0,602.0,531.0,2468.0,626.0,308.0,72.91,77.61,109.53,103.0,89.0,75.0,4757.9,3402.0,3408.26,279.0,37.92,58.02,58.02,239.96,240.42,232.65
TBL,2023,TBL,TBL,Team Level,5on5,82,0.5,0.51,0.5,242162.0,1946.64,166.07,129.12,481.28,64.85,1054.59,785.08,159.98,166.73,160.62,1814.0,867.0,1175.0,3856.0,172.0,180.0,25.0,376.0,7.0,958.0,988.0,1642.0,2509.0,270.0,620.0,1794.0,1859.0,433.0,514.0,2020.0,502.0,159.0,58.81,63.54,43.74,76.0,77.0,19.0,3880.52,2681.0,2693.91,266.0,26.87,36.0,36.03,156.9,157.45,154.66,1931.43,167.8,125.59,484.94,65.94,1035.3,776.44,161.02,168.53,161.64,1894.0,762.0,1119.0,3775.0,190.0,219.0,25.0,357.0,7.0,901.0,982.0,1704.0,2466.0,286.0,662.0,1660.0,1945.0,502.0,452.0,2013.0,463.0,180.0,58.02,57.49,52.28,88.0,72.0,30.0,3770.9,2656.0,2662.26,243.0,26.13,44.69,44.82,149.1,149.55,146.99
TBL,2023,TBL,TBL,Team Level,4on5,82,0.15,0.15,0.18,22610.0,74.59,7.88,4.28,11.75,2.7,24.73,49.66,7.6,7.88,7.6,78.0,23.0,10.0,111.0,5.0,6.0,0.0,5.0,0.0,22.0,63.0,73.0,96.0,11.0,30.0,192.0,71.0,59.0,23.0,67.0,24.0,10.0,2.13,3.07,2.67,2.0,2.0,1.0,111.0,101.0,101.0,19.0,0.98,1.39,1.39,7.46,7.46,7.36,322.42,43.12,29.61,68.43,10.56,193.63,99.67,39.51,43.12,39.51,319.0,126.0,166.0,611.0,35.0,35.0,2.0,56.0,4.0,183.0,132.0,284.0,410.0,12.0,24.0,197.0,31.0,13.0,37.0,298.0,96.0,51.0,9.02,11.58,22.52,9.0,8.0,18.0,611.0,445.0,445.0,5.0,7.63,7.65,7.52,43.23,43.23,40.55
TBL,2023,TBL,TBL,Team Level,5on4,82,0.92,0.88,0.87,21831.0,386.57,55.5,32.95,81.63,12.8,222.87,119.25,51.83,55.5,51.83,364.0,161.0,163.0,688.0,68.0,44.0,12.0,74.0,1.0,192.0,146.0,296.0,457.0,15.0,36.0,206.0,17.0,13.0,50.0,337.0,118.0,70.0,8.96,13.89,32.64,7.0,19.0,42.0,688.0,525.0,525.0,4.0,8.77,11.33,11.33,52.94,52.94,51.21,58.79,5.11,2.95,8.63,1.79,19.22,41.3,5.04,5.11,5.04,62.0,17.0,12.0,91.0,5.0,2.0,0.0,0.0,0.0,15.0,57.0,57.0,74.0,8.0,19.0,189.0,49.0,59.0,25.0,58.0,16.0,5.0,1.85,1.96,1.29,2.0,1.0,2.0,91.0,79.0,79.0,23.0,0.67,0.29,0.29,5.49,5.49,5.45
OTT,2023,OTT,OTT,Team Level,other,82,0.6,0.57,0.58,10393.0,178.5,37.21,13.01,36.38,6.61,88.87,56.92,33.53,37.21,33.53,175.0,64.0,76.0,315.0,33.0,34.0,5.0,25.0,2.0,83.0,62.0,142.0,206.0,7.0,14.0,155.0,31.0,20.0,25.0,136.0,36.0,67.0,5.24,4.35,27.62,7.0,6.0,20.0,315.0,239.0,239.0,9.0,4.0,9.72,9.65,31.56,31.56,30.21,127.43,25.14,8.76,24.16,4.4,68.5,44.03,23.3,25.14,23.3,122.0,53.0,67.0,242.0,26.0,13.0,2.0,26.0,1.0,55.0,54.0,96.0,149.0,11.0,20.0,125.0,34.0,19.0,18.0,99.0,42.0,34.0,3.58,4.93,16.63,7.0,6.0,13.0,242.0,175.0,175.0,7.0,2.58,5.22,5.22,22.5,22.5,21.79
OTT,2023,OTT,OTT,Team Level,all,82,0.51,0.51,0.52,298497.0,2744.85,251.67,180.59,674.82,93.54,1472.6,1086.85,239.76,251.57,239.71,2602.0,1159.0,1427.0,5188.0,250.0,298.0,29.0,518.0,13.0,1361.0,1321.0,2352.0,3511.0,322.0,711.0,2376.0,1994.0,597.0,797.0,2855.0,615.0,291.0,76.17,77.04,98.46,89.0,98.0,63.0,5159.11,3761.0,3744.29,467.0,40.67,59.43,60.4,231.86,231.8,226.36,2508.59,246.55,165.98,615.15,84.64,1326.52,992.21,232.57,247.9,233.92,2432.0,1000.0,1460.0,4892.0,281.0,288.0,35.0,487.0,11.0,1163.0,1202.0,2151.0,3151.0,350.0,782.0,2284.0,2062.0,585.0,711.0,2546.0,583.0,303.0,71.82,72.59,102.15,110.0,94.0,77.0,4945.68,3432.0,3460.55,413.0,36.97,59.66,59.78,223.73,225.15,218.08
OTT,2023,OTT,OTT,Team Level,5on5,82,0.49,0.5,0.51,238667.0,2074.74,161.24,125.79,535.1,70.05,1099.8,847.09,155.64,161.15,155.58,1951.0,889.0,1143.0,3983.0,163.0,214.0,19.0,406.0,8.0,1017.0,1032.0,1788.0,2677.0,285.0,639.0,1740.0,1867.0,507.0,650.0,2222.0,455.0,163.0,58.09,57.41,45.74,72.0,73.0,18.0,3954.11,2840.0,2823.29,422.0,26.12,40.45,40.97,146.32,146.27,143.81,1984.17,166.67,125.24,509.67,67.28,1043.17,802.03,158.99,168.03,160.32,1913.0,802.0,1201.0,3916.0,193.0,229.0,26.0,389.0,9.0,921.0,974.0,1720.0,2522.0,310.0,701.0,1773.0,1899.0,478.0,590.0,2082.0,448.0,185.0,58.82,56.59,51.28,91.0,75.0,27.0,3969.68,2715.0,2743.55,356.0,26.06,44.81,44.94,147.8,149.22,146.25
OTT,2023,OTT,OTT,Team Level,4on5,82,0.11,0.14,0.17,21779.0,68.7,5.75,3.38,10.99,2.28,22.32,48.27,5.61,5.75,5.61,77.0,16.0,7.0,100.0,6.0,5.0,1.0,6.0,0.0,14.0,62.0,71.0,87.0,11.0,22.0,214.0,58.0,54.0,34.0,69.0,19.0,5.0,1.87,2.5,1.39,0.0,5.0,1.0,100.0,93.0,93.0,32.0,0.77,1.2,1.2,5.32,5.32,5.26,333.29,48.95,28.91,71.71,11.02,194.41,101.98,44.66,48.95,44.66,327.0,130.0,181.0,638.0,57.0,41.0,6.0,67.0,1.0,173.0,118.0,270.0,400.0,18.0,39.0,192.0,34.0,13.0,56.0,301.0,83.0,73.0,8.13,9.93,30.9,12.0,11.0,34.0,638.0,457.0,457.0,3.0,7.6,8.68,8.68,47.88,47.88,44.52
OTT,2023,OTT,OTT,Team Level,5on4,82,0.89,0.89,0.87,27658.0,422.91,47.47,38.41,92.36,14.6,261.61,134.57,45.0,47.47,45.0,399.0,190.0,201.0,790.0,48.0,45.0,4.0,81.0,3.0,247.0,165.0,351.0,541.0,19.0,36.0,267.0,38.0,16.0,88.0,428.0,105.0,56.0,10.98,12.77,23.72,10.0,14.0,24.0,790.0,589.0,589.0,4.0,9.77,8.06,8.59,48.65,48.65,47.09,63.7,5.78,3.07,9.62,1.93,20.45,44.16,5.63,5.78,5.63,70.0,15.0,11.0,96.0,5.0,5.0,1.0,5.0,0.0,14.0,56.0,65.0,80.0,11.0,22.0,194.0,95.0,75.0,47.0,64.0,10.0,11.0,1.3,1.13,3.35,0.0,2.0,3.0,96.0,85.0,85.0,47.0,0.72,0.95,0.95,5.54,5.54,5.52
CHI,2023,CHI,CHI,Team Level,other,82,0.38,0.46,0.45,9862.0,105.16,20.82,8.14,20.03,3.66,60.17,32.18,19.71,20.82,19.71,110.0,35.0,58.0,203.0,25.0,10.0,2.0,16.0,0.0,63.0,31.0,85.0,120.0,2.0,4.0,105.0,28.0,22.0,22.0,82.0,36.0,27.0,3.07,4.39,13.37,6.0,7.0,12.0,203.0,145.0,145.0,8.0,2.41,3.1,3.1,20.14,20.14,19.3,128.7,34.55,8.72,22.27,4.11,65.76,40.6,32.14,34.55,32.14,121.0,55.0,60.0,236.0,27.0,12.0,1.0,25.0,0.0,62.0,50.0,94.0,149.0,4.0,8.0,112.0,21.0,21.0,20.0,79.0,49.0,48.0,3.29,6.38,24.88,3.0,6.0,18.0,236.0,176.0,176.0,9.0,2.53,4.51,4.51,32.57,32.57,30.95
CHI,2023,CHI,CHI,Team Level,all,82,0.43,0.45,0.44,296998.0,2214.66,206.24,148.88,543.56,74.36,1198.17,874.78,196.95,204.17,194.95,2153.0,893.0,1210.0,4256.0,178.0,237.0,29.0,468.0,7.0,1014.0,1142.0,1975.0,2868.0,279.0,641.0,2029.0,1871.0,714.0,747.0,2319.0,495.0,232.0,63.48,61.72,81.04,60.0,57.0,61.0,4156.75,3046.0,2992.27,424.0,33.19,51.15,51.2,188.24,186.26,182.12,2752.86,274.4,188.63,655.49,92.72,1505.07,1093.69,262.29,278.54,266.24,2683.0,1127.0,1455.0,5265.0,289.0,273.0,35.0,482.0,15.0,1328.0,1423.0,2394.0,3521.0,281.0,644.0,2357.0,1542.0,546.0,618.0,2796.0,717.0,297.0,83.07,88.86,102.48,108.0,108.0,73.0,5412.09,3810.0,3893.33,303.0,41.47,59.38,59.38,256.5,260.32,253.23
CHI,2023,CHI,CHI,Team Level,5on5,82,0.43,0.44,0.43,242696.0,1740.4,141.71,108.85,445.21,58.17,933.75,705.29,136.3,139.65,134.29,1691.0,702.0,994.0,3387.0,118.0,176.0,22.0,393.0,7.0,771.0,928.0,1573.0,2275.0,252.0,581.0,1575.0,1772.0,596.0,632.0,1875.0,373.0,145.0,51.39,47.43,42.89,47.0,45.0,26.0,3287.75,2393.0,2339.27,377.0,22.59,38.55,38.59,125.71,123.74,121.91,2256.12,191.19,147.62,560.59,76.27,1235.45,918.87,183.97,195.32,187.92,2188.0,942.0,1230.0,4360.0,202.0,222.0,24.0,402.0,14.0,1103.0,1187.0,1986.0,2928.0,247.0,570.0,1830.0,1459.0,470.0,521.0,2395.0,547.0,188.0,70.84,67.76,52.59,98.0,79.0,25.0,4507.09,3130.0,3213.33,256.0,30.65,44.77,44.77,177.07,180.89,177.24
CHI,2023,CHI,CHI,Team Level,4on5,82,0.11,0.13,0.16,22007.0,60.24,5.59,3.04,9.19,1.82,19.19,41.17,5.54,5.59,5.54,63.0,17.0,9.0,89.0,2.0,2.0,0.0,5.0,0.0,15.0,56.0,61.0,78.0,11.0,28.0,164.0,47.0,63.0,38.0,52.0,19.0,9.0,1.26,2.26,2.07,1.0,0.0,1.0,89.0,80.0,80.0,32.0,0.7,0.27,0.27,6.02,6.02,5.97,315.24,43.66,29.37,64.8,10.58,186.04,97.54,41.3,43.66,41.3,320.0,112.0,149.0,581.0,53.0,39.0,10.0,51.0,1.0,153.0,135.0,267.0,379.0,22.0,50.0,234.0,11.0,17.0,47.0,269.0,108.0,55.0,7.45,13.03,23.18,4.0,21.0,28.0,581.0,432.0,432.0,9.0,7.62,10.09,10.09,41.19,41.19,39.51
CHI,2023,CHI,CHI,Team Level,5on4,82,0.88,0.87,0.86,22433.0,308.87,38.11,28.86,69.12,10.71,185.05,96.16,35.42,38.11,35.42,289.0,139.0,149.0,577.0,33.0,49.0,5.0,54.0,0.0,165.0,127.0,256.0,395.0,14.0,28.0,185.0,24.0,33.0,55.0,310.0,67.0,51.0,7.76,7.64,22.71,6.0,5.0,22.0,577.0,428.0,428.0,7.0,7.49,9.24,9.24,36.36,36.36,34.94,52.8,5.0,2.93,7.83,1.76,17.82,36.67,4.88,5.0,4.88,54.0,18.0,16.0,88.0,7.0,0.0,0.0,4.0,0.0,10.0,51.0,47.0,65.0,8.0,16.0,181.0,51.0,38.0,30.0,53.0,13.0,6.0,1.49,1.68,1.83,3.0,2.0,2.0,88.0,72.0,72.0,29.0,0.67,0.0,0.0,5.67,5.67,5.54
SEA,2023,SEA,SEA,Team Level,other,82,0.48,0.47,0.45,9239.0,122.07,25.46,8.32,22.98,4.21,63.36,42.67,23.19,25.46,23.19,113.0,54.0,78.0,245.0,17.0,7.0,1.0,16.0,0.0,63.0,64.0,96.0,150.0,9.0,21.0,108.0,26.0,24.0,22.0,97.0,30.0,40.0,3.64,3.14,18.68,3.0,2.0,12.0,245.0,167.0,167.0,12.0,2.42,3.2,3.2,24.68,24.68,23.32,142.42,28.06,10.3,26.87,5.11,84.2,48.47,25.75,28.06,25.75,137.0,66.0,75.0,278.0,37.0,10.0,3.0,28.0,2.0,73.0,53.0,100.0,166.0,7.0,19.0,129.0,29.0,26.0,14.0,122.0,42.0,39.0,4.56,5.22,18.28,6.0,10.0,21.0,278.0,203.0,203.0,4.0,3.02,2.84,2.84,28.23,28.23,26.38
SEA,2023,SEA,SEA,Team Level,all,82,0.51,0.51,0.5,299637.0,2510.3,231.6,168.8,618.09,84.94,1386.71,995.86,221.57,233.04,222.98,2348.0,1138.0,1553.0,5039.0,214.0,233.0,24.0,486.0,9.0,1262.0,1282.0,2134.0,3272.0,260.0,597.0,2153.0,1828.0,686.0,420.0,2659.0,575.0,252.0,75.54,71.18,84.88,96.0,58.0,60.0,5052.65,3486.0,3495.44,191.0,37.26,47.9,47.9,220.96,222.14,216.08,2534.42,224.66,170.14,624.84,86.86,1416.11,1020.38,215.03,225.41,215.81,2391.0,1152.0,1301.0,4844.0,232.0,255.0,31.0,568.0,11.0,1204.0,1273.0,2159.0,3311.0,276.0,614.0,2378.0,1768.0,717.0,541.0,2727.0,577.0,239.0,73.91,70.29,80.45,83.0,78.0,71.0,4857.33,3543.0,3558.32,257.0,37.75,49.03,49.03,213.38,214.28,208.54
SEA,2023,SEA,SEA,Team Level,5on5,82,0.51,0.51,0.5,245324.0,1987.96,157.93,126.41,512.3,67.27,1095.04,807.06,153.38,159.36,154.79,1875.0,891.0,1271.0,4037.0,144.0,184.0,16.0,420.0,7.0,978.0,1033.0,1731.0,2622.0,226.0,524.0,1671.0,1707.0,596.0,351.0,2166.0,451.0,149.0,60.92,56.69,40.32,76.0,46.0,22.0,4050.65,2766.0,2775.44,159.0,26.17,34.76,34.76,149.34,150.53,148.32,2001.92,151.93,126.65,515.91,68.44,1105.47,828.6,147.08,152.68,147.86,1887.0,910.0,1033.0,3830.0,146.0,201.0,20.0,470.0,8.0,945.0,1027.0,1741.0,2651.0,245.0,547.0,1854.0,1647.0,603.0,463.0,2221.0,438.0,138.0,59.54,53.39,38.99,66.0,53.0,27.0,3843.33,2797.0,2812.32,242.0,26.21,36.5,36.63,141.5,142.4,140.02
